36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.869834423 -0.122930765 26.571567535
H 8.364710808 0.784295559 24.360229492
C 11.013990402 0.926320493 23.202236176
N 8.378382683 -2.263706207 27.380512238
N 12.156307220 -0.466863185 24.705720901
H 13.062769890 -0.352844357 24.238250732
C 11.299463272 0.520871997 24.454933167
H 11.942852974 -1.458476305 24.714912415
N 9.035457611 -0.539783001 25.943651199
H 8.676060677 -5.282221317 24.530063629
H 10.912112236 -5.408948898 25.739839554
C 9.412672997 -4.565655231 24.880336761
H 8.376997948 -5.855503082 26.883218765
H 10.067993164 1.345280647 22.964601517
N 7.710769176 1.193760633 26.332073212
H 7.269845486 1.825926065 26.960920334
H 7.658637524 2.414259195 24.728221893
H 9.365790367 2.655747652 26.307874680
C 7.597490311 -4.227597237 28.065155029
C 10.863835335 1.471762061 25.549512863
N 9.057983398 -4.055944920 26.183313370
C 9.043584824 -2.739474058 26.419855118
C 9.998322487 -0.966674268 25.264192581
H 9.427412987 -3.734429359 24.184436798
C 8.335188866 -4.798690319 27.040462494
C 7.554567337 -2.892281055 28.185462952
H 10.901443481 1.007475019 26.534814835
O 10.678460121 -5.155685902 24.850217819
C 8.307089806 1.618906617 25.106565475
N 9.689525604 -1.736360192 25.791044235
O 7.002530098 -0.606762588 27.262443542
H 7.058669567 -4.895681381 28.724220276
H 11.615592003 2.265258074 25.523763657
H 6.920800209 -2.346183777 28.831094742
H 11.751227379 0.921576142 22.442495346
N 9.582025528 2.161252260 25.429018021
