36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.310637474 -1.350346327 27.872489929
N 9.085619926 -0.448306412 23.201332092
H 8.090666771 -0.523172677 23.248144150
H 12.354930878 1.270255923 24.460805893
H 10.684741974 -1.550765276 22.608177185
H 11.867096901 -0.581866801 25.904790878
H 11.660159111 0.474626780 23.071338654
C 11.576217651 0.592758954 24.152023315
O 11.329409599 -3.620400667 25.256692886
C 7.884178162 -2.247768879 25.485549927
C 9.901118279 -1.571495295 23.365125656
C 8.822817802 -1.791510224 28.479070663
C 8.929786682 0.146320075 27.584819794
H 12.609409332 -1.262196541 24.447401047
H 9.626055717 1.972603440 26.819009781
C 7.267706871 -0.138962045 29.298290253
H 7.885479450 1.749765396 28.472969055
H 6.484163284 0.294463307 29.878837585
H 6.956074238 -2.153316975 29.902046204
N 10.564360619 -1.581003785 24.668670654
C 9.465319633 0.901202798 26.562379837
N 9.636140823 0.420461208 25.380702972
C 10.416064262 -2.826502562 25.236770630
C 9.073484421 -3.057458162 25.797584534
H 8.077844620 -1.195287228 25.297908783
H 7.256083488 -2.280489683 26.374305725
C 8.029969215 0.676917374 28.444803238
O 10.142390251 -2.311229944 27.787393570
C 11.730541229 -0.778694570 24.847019196
H 7.364762783 -2.665165663 24.620067596
O 8.864705086 -3.957888365 26.712694168
H 9.544962883 -4.627346516 26.851997375
H 9.316922188 -2.478447437 23.239759445
H 9.399553299 0.421975344 22.835687637
O 10.338665962 1.157872558 24.505472183
C 7.513277054 -1.438849092 29.365928650
