36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.316644192 -4.168731213 27.545038223
N 8.026520729 -1.009469748 24.338390350
N 10.235472679 -0.405915320 23.846849442
H 8.652659416 -0.016646519 22.659658432
H 11.162720680 0.034190383 25.702764511
N 12.160052299 -1.662965655 23.764017105
C 12.320912361 -1.955683112 25.143032074
C 8.990565300 -0.442005664 23.607124329
H 12.715923309 -1.112179637 23.165775299
C 7.027867794 -3.023919106 26.954353333
N 7.653571606 -5.127458096 28.079000473
N 10.671835899 -0.545853853 26.424694061
H 10.616460800 -1.735130668 22.298118591
C 8.141464233 -2.331889391 26.314920425
C 7.209922314 0.922955096 26.906097412
H 10.521513939 0.064555436 29.049943924
H 8.786754608 0.118414447 29.124591827
H 7.042180538 1.270901918 27.916997910
N 6.566566944 1.332961559 24.644968033
C 10.773527145 -1.630125403 23.369585037
C 8.100010872 -1.046267748 25.678684235
H 9.649710655 -1.395326257 28.543539047
C 10.278566360 -2.530313253 25.789882660
H 10.269494057 -2.487231493 23.833608627
C 8.201780319 0.021122377 26.575265884
H 5.530054569 1.988734961 26.179277420
C 9.630331993 -0.298298150 28.561159134
N 9.302043915 -2.894752264 26.324592590
C 9.600874901 0.150515288 27.101486206
C 6.400825024 1.416543126 25.875537872
H 9.807524681 1.223636746 27.060190201
H 6.014498711 -2.686167479 27.062725067
H 12.518521309 -3.026166439 25.252277374
N 11.155883789 -1.714044571 26.000562668
H 13.148394585 -1.398105264 25.582750320
H 7.310389042 0.972214401 24.091714859
