36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.323309898 -3.307520151 24.566169739
C 8.897966385 -0.290788114 27.989658356
H 10.263887405 0.486711442 22.729463577
C 9.197993279 1.278881669 25.481382370
C 11.625758171 -2.082844973 26.979410172
C 9.972816467 -0.043101594 23.648187637
H 12.653239250 -2.178581953 27.319396973
C 11.365734100 -2.342706203 25.647333145
N 10.664305687 -3.474348783 25.304124832
N 7.743711472 -2.820781469 23.781560898
O 8.862524986 -4.758535385 24.952493668
C 8.513399124 -2.877320766 26.598648071
H 10.665772438 -2.443546295 28.831693649
H 12.451452255 -1.877267838 23.869653702
C 7.809357643 0.410334587 27.481492996
H 6.821953297 -0.074930087 27.311306000
H 7.391766548 0.824035108 29.590639114
H 7.322854996 2.043275595 26.246719360
O 8.393425941 -2.844383478 27.772420883
C 11.720687866 -1.519074321 24.591583252
C 8.100399971 1.316138625 26.304956436
C 7.999627590 -1.535266042 23.766437531
C 10.669396400 -1.780562520 27.973125458
N 9.923313141 -0.752585232 28.089229584
O 9.120773315 -1.087915659 23.292503357
H 7.262613297 -0.837661922 24.128637314
H 8.600654602 1.871128798 28.799156189
H 11.168560982 -4.086775303 24.673826218
O 9.003857613 0.628384888 24.341741562
N 7.736164570 -2.040082693 26.567993164
N 11.145934105 -0.345960200 24.449886322
O 10.297830582 1.822499752 25.630638123
H 11.578948021 0.508138895 24.787439346
C 8.047052383 0.963744879 28.759204865
C 9.333567619 -3.800187349 25.524265289
H 7.928025723 -3.455432653 23.007404327
