36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.372889042 -2.982139111 27.005180359
H 10.379056931 -3.197499037 24.266086578
H 10.319158554 -1.524573326 22.175758362
H 9.380865097 0.799072146 23.608398438
C 11.840779305 -0.810577154 26.008327484
O 10.525481224 -0.278139502 29.933599472
C 9.821611404 -0.135869920 23.631713867
H 11.655990601 -1.752553463 25.538618088
C 10.801787376 0.635938525 27.764814377
O 9.604824066 -2.745997190 27.452230453
H 9.652239799 -4.477506161 26.209030151
H 6.797960758 -1.314705729 24.526611328
C 8.483475685 -3.017627239 26.906591415
H 12.123693466 -0.099258214 25.259462357
H 6.579191685 0.228699774 26.792186737
O 9.705681801 1.068077803 28.498130798
H 11.655586243 1.184904814 28.048820496
H 7.570536137 1.143859029 25.611724854
C 10.620050430 -0.303594381 26.817232132
H 10.471019745 -0.324790359 24.382602692
H 8.935791969 -0.495488137 21.810733795
C 9.530146599 -2.958955050 24.793075562
C 7.791378021 -1.352342963 24.882472992
C 8.472743034 -2.274203062 22.847795486
N 9.439212799 -0.712434053 26.694023132
C 8.283535004 -0.663878381 25.963153839
C 7.397420406 0.202474892 26.098136902
H 12.675766945 -0.910259426 26.670549393
C 9.357446671 -3.408537388 26.246448517
N 8.466962814 -2.407150030 24.298969269
C 9.584445953 0.644623876 29.706840515
C 9.420543671 -1.080425858 22.552194595
H 8.850207329 -3.176120281 22.404216766
H 10.636953354 -0.430477649 30.889286041
O 8.770425797 1.058776021 30.474481583
H 7.455963135 -2.146103621 22.488267899
