36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.324465752 -3.128547907 26.756719589
C 8.271052361 -1.888647199 25.873012543
C 7.899908543 -4.707670212 24.844896317
H 10.086486816 1.565207839 23.262294769
H 9.343161583 -3.576205730 26.706512451
O 11.888680458 -0.635379374 24.528282166
H 13.083201408 0.981609464 24.881027222
O 8.864682198 -4.124372959 24.304906845
H 10.800037384 -0.743990481 22.847198486
H 8.294907570 -0.338032216 24.034639359
C 7.308838844 -4.126980782 26.277559280
H 8.028588295 1.409755468 24.152618408
H 6.354853153 -3.729561806 25.917259216
H 13.077260971 -0.330634743 26.075815201
H 8.085774422 -2.822521210 27.788040161
O 10.247418404 0.886929810 28.417736053
O 7.628748894 1.399316430 26.636863708
H 8.255486488 -0.648310304 27.687723160
O 6.826517582 -4.747421741 27.477966309
C 10.532842636 1.821269512 25.302507401
N 10.177693367 -0.725495458 26.847681046
C 8.723576546 -0.691536546 26.678232193
C 8.626928329 0.580688536 24.505527496
H 10.675327301 -1.511220932 26.488149643
H 8.918115616 -2.055276394 24.991189957
H 7.252185345 -1.688538432 25.545486450
H 11.904396057 1.951799273 26.886159897
C 10.935631752 -0.223776400 23.781732559
C 12.440958977 0.305175543 25.458324432
C 10.066634178 0.915849686 24.149503708
C 8.278477669 0.573911905 26.011083603
C 11.441827774 1.160045385 26.283100128
O 10.125250816 2.955551386 25.386686325
H 7.384138584 -5.523295879 27.557888031
O 7.297535419 -5.697029591 24.484573364
C 10.600366592 0.424679250 27.335567474
