36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.269850731 -1.264131784 26.153099060
H 7.686137676 -3.267560005 24.292924881
H 8.980519295 2.982054710 26.737012863
N 10.737998009 0.707300901 26.261402130
H 10.127993584 2.246081114 25.048271179
H 8.427670479 -0.472802222 28.333330154
O 10.921221733 -2.513275862 22.775396347
H 9.078465462 0.920231164 24.857723236
C 9.662314415 1.419417739 25.601375580
C 8.474384308 -3.879411936 24.769842148
O 8.789798737 -5.011395931 24.060453415
H 8.271096230 -1.494722605 26.563201904
C 8.708246231 1.931746602 26.729936600
C 10.263366699 -3.284133196 23.399055481
C 9.300904274 0.164864406 28.256097794
H 7.944890499 3.686946630 28.568319321
H 7.073377609 3.535961151 30.032327652
N 7.600055695 3.098092318 29.303106308
O 7.956685543 1.075940371 30.216938019
N 8.849586487 1.504824042 28.115392685
H 9.870327950 0.075657979 29.167425156
H 8.950996399 -1.139033675 24.018301010
H 10.609516144 -0.687798262 24.474716187
C 9.685532570 -1.146290779 24.848779678
N 9.728879929 -3.231003523 24.629732132
H 7.667219162 1.814210296 26.443359375
C 8.087768555 1.866003156 29.335494995
H 10.952120781 -0.978115320 27.350965500
C 10.149870872 -0.319666147 27.073331833
O 10.597046852 -3.055503130 26.626403809
H 8.196708679 -4.060060978 25.811473846
H 9.168435097 -4.574717045 22.069637299
H 11.127916336 1.372737765 26.930459976
H 10.481847763 -5.404239655 22.952632904
C 9.986510277 -2.362317562 25.689275742
C 9.691780090 -4.662729740 23.016267776
