36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.592163086 -2.647839069 26.776397705
C 11.255792618 -1.232925177 26.467481613
C 6.969881535 -1.756312370 25.356058121
C 11.110313416 -2.284986734 27.289949417
H 11.934615135 -2.964114189 27.269002914
H 10.451911926 -2.495392084 22.153232574
H 11.104489326 -0.589453101 21.952493668
C 9.731120110 -0.647232950 23.263742447
C 10.171919823 -0.293898642 26.194627762
N 9.764051437 -2.935732365 22.830924988
H 8.302001953 -3.613386869 28.166103363
C 10.112200737 -2.560823202 28.198776245
O 8.105259895 -3.664744377 24.768259048
H 10.465648651 -3.453777075 23.399843216
H 9.204948425 0.569572389 28.047151566
O 7.244987965 1.633655310 27.835306168
O 8.298163414 1.989440799 24.780979156
N 5.792614937 -1.456319690 25.401548386
H 8.130122185 -1.845963836 28.304378510
C 7.969733238 1.150414348 25.603115082
C 9.223984718 -1.891894698 23.587400436
H 8.586924553 -3.954535723 23.971061707
O 12.421430588 -0.843569458 26.054815292
N 7.354672909 1.150063157 26.798679352
O 6.759317398 -1.697567940 26.491111755
H 5.988037109 0.271859616 25.554504395
C 9.811902046 0.646570623 27.155929565
H 9.784019470 0.125511274 23.968877792
C 8.214419365 -2.329006433 24.515140533
C 8.710475922 -2.656246662 27.846736908
N 9.247989655 0.261469990 25.919660568
H 10.397482872 -2.777868271 29.201740265
H 10.626675606 1.345187545 27.372800827
H 13.225730896 -1.286019087 26.251184464
O 10.160695076 -0.354748964 22.065601349
N 6.797060966 0.571249783 25.807609558
