36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.947549343 -0.550925672 27.840744019
H 7.523890972 -2.047935009 24.717681885
H 13.423069954 -0.082719967 23.134523392
H 10.497009277 -4.499229908 25.926532745
C 9.718747139 -0.519565642 25.646574020
O 12.088742256 -0.110389091 24.799842834
C 10.507724762 -1.293344975 26.460357666
C 12.338339806 -1.190142751 24.547704697
N 9.375697136 -1.091321468 24.489635468
H 8.285108566 -3.431366920 26.139514923
C 10.418954849 -3.692247391 26.634708405
N 10.966358185 -2.485540628 26.033847809
C 8.045502663 -1.253955483 24.187648773
O 14.112372398 -1.954210997 23.240156174
H 8.935293198 0.551076889 28.188779831
C 8.586635590 1.047282577 27.298875809
H 8.647219658 2.118310213 27.468374252
H 6.445715427 1.354678631 27.366899490
H 6.665367126 -1.294835091 27.525241852
C 9.027441978 -3.271396160 26.885198593
C 7.238249302 0.186661109 24.408807755
H 13.834801674 -2.824030638 23.394811630
H 7.985537052 -1.491030574 23.121934891
O 11.778352737 -3.506001234 24.211734772
O 8.003468513 1.290532827 24.355588913
C 11.635216713 -2.540538549 24.902011871
O 6.858957291 0.228390872 25.741964340
C 13.200040817 -0.935115099 23.735935211
O 8.769036293 -2.724415541 27.991569519
H 10.531381607 -1.102103472 27.513673782
C 7.134576797 0.564736903 27.042625427
H 10.974889755 -3.924611330 27.550588608
H 8.777063370 -2.971689463 28.921266556
O 6.309337139 0.236258850 23.530704498
O 9.360931396 0.718575418 26.123548508
H 7.929996490 1.983910203 24.990264893
