36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.050573826 -2.815642118 24.167032242
C 7.771656990 -2.376499176 23.460851669
H 12.031542778 0.648990035 26.577419281
H 9.310363770 -0.230066195 24.111474991
H 12.764881134 -0.844576895 27.155282974
N 11.418283463 -1.011194587 25.631715775
H 13.208918571 0.605383217 24.492160797
C 6.961948395 -1.885409951 27.831943512
H 13.682974815 -1.055186391 24.700799942
H 6.767817020 -2.773133039 28.415205002
H 9.301989555 -3.231377602 24.670726776
C 7.715582371 -2.115188122 26.796331406
H 11.957970619 -3.093453407 26.220521927
H 9.934138298 -2.295115232 23.283742905
H 5.843475342 -0.921258926 29.387935638
H 6.275460243 1.842852473 26.272188187
H 5.482493877 1.237661242 28.394472122
C 6.249357224 -0.744906723 28.407852173
H 9.890419006 -0.502068162 27.287229538
H 14.393731117 0.200163335 25.711593628
O 11.417908669 -1.939850569 24.631719589
C 8.391438484 -0.871354818 25.978862762
C 9.151586533 -2.350425959 24.049650192
C 9.524898529 -0.288124144 26.220613480
C 7.387945175 0.209168464 26.077423096
C 6.051475048 0.483396024 27.893815994
H 9.829671860 0.756175160 26.052783966
H 7.502663136 -1.362981319 23.232690811
H 10.315666199 -2.637104511 26.490848541
C 9.173741341 -0.971933961 24.879144669
C 11.205816269 -2.295055866 25.894903183
C 6.600273609 0.885031819 26.653085709
C 13.505484581 -0.128963724 25.219306946
H 7.961545467 -3.089035273 26.463535309
C 12.415603638 -0.317563266 26.264535904
H 7.727647305 -2.959315300 22.549938202
