36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.095032692 -2.758889914 24.417041779
C 8.547450066 -4.691742897 24.666130066
C 9.083150864 -0.916363776 25.626199722
H 9.750103951 -3.139953613 23.931081772
H 13.092305183 0.003621991 24.722248077
C 8.503744125 -0.118858144 27.891714096
H 8.595419884 -5.209304333 23.735235214
H 11.489626884 0.044458166 24.080459595
C 9.040984154 1.417674184 26.040643692
N 10.044212341 -1.797550917 26.245872498
H 11.405537605 -2.398905516 24.660667419
C 8.979672432 -3.329107046 24.668893814
H 8.383325577 -5.478928089 27.890752792
H 12.708451271 -2.137741566 25.599695206
H 9.152298927 -3.119955301 28.179233551
H 9.951891899 1.652481079 25.519556046
H 7.956724644 0.747255802 28.306831360
N 9.119297028 0.150383234 26.658390045
H 10.340055466 -1.429140806 27.133022308
C 8.508164406 -4.808897972 27.050233841
C 9.095890045 -3.594297409 27.217212677
H 9.452479362 -0.739803433 24.603078842
H 8.094667435 0.889933765 24.175064087
H 8.043545723 -1.242283821 25.584676743
H 9.263348579 -0.369012028 28.620571136
H 7.174996853 -5.837783813 25.792152405
C 12.078322411 -0.304680258 24.926733017
C 9.465499878 -2.890704632 26.047683716
H 7.043560982 0.876703978 25.606884003
H 7.783348083 -0.937524676 27.820285797
C 8.013164520 -5.174566746 25.815856934
N 12.047593117 -1.710513830 25.001146317
H 11.765566826 0.185261190 25.849012375
C 7.843746185 1.402613997 25.099651337
H 7.522256374 2.407297850 24.870450974
H 8.908555984 2.181995392 26.813838959
