36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 9.559608459 -2.063055515 27.984775543
C 5.509924412 -2.569240808 25.751005173
H 9.995072365 -1.092838407 24.065805435
C 7.952006340 -2.727944136 25.274471283
O 9.128006935 -0.694530725 26.021131516
H 10.037378311 0.224107131 22.925565720
C 12.369839668 -1.366339326 22.888143539
C 10.438658714 -0.131948620 23.857860565
H 12.068299294 -2.324915171 23.282604218
C 10.997805595 -2.194925547 26.363430023
H 6.462383747 -3.829349279 24.384836197
C 9.592625618 -1.810519338 26.896341324
N 5.368871689 -2.106879950 26.951814651
C 11.754000664 -0.890320063 26.667961121
Cl 9.143977165 1.646443605 29.635759354
Cl 4.841264725 0.228460535 28.017745972
H 6.819969654 1.328928828 29.297269821
H 10.097267151 0.563151062 24.652460098
C 7.755731583 0.917884111 29.003883362
H 12.536578178 -0.704890907 25.950139999
C 11.889501572 -0.251842082 23.694849014
H 11.446899414 -3.045013189 26.830739975
H 11.944053650 -1.295589447 21.895608902
H 10.052576065 0.228960857 26.879617691
H 4.577044010 -2.641965389 25.230472565
H 12.115361214 -0.968151510 27.689613342
N 7.924386501 -0.027214482 28.183956146
H 8.726496696 -3.217324018 24.771005630
C 6.653149605 -3.062606812 25.116683960
O 10.980129242 0.290474832 26.686161041
H 10.848336220 -2.399259567 25.324350357
H 13.450201035 -1.351580024 22.815141678
C 5.868399620 -0.994542837 27.434511185
H 12.538921356 0.519299448 23.991559982
C 7.089219093 -0.664298356 27.634698868
C 8.571157455 -1.718867540 26.206851959
