36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.872763634 -1.742096424 27.110223770
N 8.728923798 -3.854714394 25.348039627
C 8.861882210 -0.492864847 23.985389709
C 9.969384193 0.079263605 23.385322571
C 9.199648857 -1.768502235 24.280809402
C 12.360649109 0.258080631 25.253347397
H 11.897645950 -0.774852872 22.781450272
H 10.803464890 -3.060878754 23.376165390
C 10.420508385 -2.093104839 23.610660553
N 9.856374741 -1.510650396 27.110670090
H 10.667005539 -3.406741619 26.879570007
C 8.064920425 -4.334278107 26.377454758
C 10.808742523 -2.369091749 26.788133621
H 6.729546547 -1.317163229 25.403577805
O 7.878185749 1.856153488 26.699007034
H 6.240487576 -0.233150125 27.677581787
H 5.746776581 1.128064394 28.774051666
C 6.440788269 0.702672839 28.108160019
N 8.348167419 -2.498168945 25.140764236
C 10.917097092 -0.904486835 23.204555511
N 10.027565002 -0.208715171 27.220882416
H 12.373587608 -2.263317347 25.323509216
H 12.878830910 -1.943503857 26.966569901
C 7.556831837 1.388354063 27.841960907
C 12.065009117 -1.814525247 26.259300232
H 8.260317802 1.825662136 25.903310776
S 7.030048847 -3.140999317 27.137809753
H 9.641670227 -4.045493126 24.991064072
C 11.871308327 -0.419568151 25.946794510
H 7.919627666 -0.035999503 24.188425064
H 9.449836731 0.508454502 27.491447449
H 10.054289818 1.101971030 23.109653473
C 7.296737671 -2.140497684 25.742454529
H 13.012210846 0.621789932 24.609781265
H 8.137981415 1.784318089 28.659896851
H 8.067775726 -5.352959633 26.637569427
