36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.172461987 -2.608338833 25.189025879
C 11.028971672 -1.384966493 22.722368240
C 8.477017403 0.113096260 27.064437866
C 8.811403275 -2.026763916 23.384822845
H 11.330169678 0.850957334 25.008806229
O 11.876420975 0.170948520 24.566194534
H 10.772230148 -1.008987784 21.695056915
C 11.072402954 -0.478247523 23.753406525
C 11.312661171 -3.659522772 25.499027252
O 9.228893280 -3.495481491 26.744689941
H 10.902504921 -2.814208031 24.989398956
C 10.364698410 -4.066387177 26.546857834
H 10.562947273 -4.891989708 27.176750183
N 10.617776871 -0.808402896 27.295974731
O 8.559933662 2.448644638 26.474903107
H 10.605747223 -0.059997208 27.984891891
C 6.789757729 1.295528889 28.312768936
H 6.179865837 1.836843133 27.605306625
N 7.268991470 0.094555251 27.710063934
O 9.826210022 -0.044270143 24.224391937
N 8.838563919 -0.659942925 23.596920013
H 12.257506371 -3.397980690 25.949134827
H 10.290316582 -3.488154650 22.819032669
O 7.744116783 -2.639374495 23.549812317
C 10.017166138 -2.499507666 22.984643936
C 9.301457405 -1.044966698 26.973056793
C 8.673744202 1.390951753 26.740259171
H 11.490157127 -4.434062481 24.760744095
H 8.366137505 -0.130200073 22.901351929
H 6.811258793 -0.751869082 27.412002563
C 8.771039009 -2.262770653 26.532871246
O 7.741009712 -2.386246681 25.845193863
H 11.348580360 -1.468266368 27.388393402
H 7.619430065 1.908994436 28.591674805
O 12.240310669 -1.440777779 22.980598450
H 6.182060719 1.065974951 29.169797897
