36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
N 7.408062935 -5.442399502 26.993780136
C 9.940544128 -2.979755640 24.486392975
N 9.077333450 -0.797477543 23.915241241
H 13.226030350 -1.050567031 24.132526398
C 9.508192062 -3.747186184 26.535697937
N 10.706083298 -3.481062651 26.773252487
H 11.368598938 -4.153384686 26.401063919
H 8.388586998 -1.331955433 25.314689636
H 10.326613426 -0.213460088 26.429439545
C 8.371512413 -4.729476452 26.807826996
O 9.504672050 -1.864369035 27.883331299
H 12.173343658 -2.309246302 25.209114075
N 12.491162300 -1.560012102 24.632450104
C 8.344169617 -1.153275609 27.751422882
H 8.599831581 2.116258144 27.085664749
H 6.341141701 0.449168921 27.263431549
N 7.561196804 -0.058765229 28.657505035
H 7.966448307 0.611129045 29.123949051
H 6.999144554 1.086834550 25.213752747
C 8.795095444 -0.294677019 25.076240540
H 8.405394554 1.697332621 24.257043839
H 10.752580643 -3.672328949 24.260709763
C 10.191967010 -1.622103453 23.798545837
H 9.002341270 -3.359014750 24.093530655
C 7.102820396 -0.388276309 27.406826019
N 8.256014824 -2.270309687 28.241121292
N 9.489744186 0.340076417 26.212980270
C 11.628661156 0.273934066 23.682167053
H 10.304021835 -1.846597075 22.739891052
H 6.687376499 -1.067375302 26.621912003
N 9.745660782 -2.683372259 25.927749634
C 8.751873970 1.368345380 26.315980911
O 11.911951065 1.226637125 23.198585510
N 11.376745224 -0.870622993 24.165626526
O 7.774293423 -3.028118849 28.969179153
C 8.089636803 1.098203778 25.121372223
