36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.832015038 -5.125910282 25.988830566
H 11.466873169 -2.201567650 27.694215775
O 7.135536194 -3.600056648 24.368415833
N 10.999604225 -0.204788581 25.438144684
C 9.141057968 -0.960953057 24.270084381
H 11.699166298 -2.397262573 25.940500259
C 10.814052582 1.228969574 25.338521957
C 10.671966553 -0.875620723 24.201646805
H 7.680323601 -2.289923429 22.967525482
H 9.852321625 -0.716518104 28.555580139
C 9.336284637 -4.137415409 25.921373367
C 9.977746010 -3.530602932 26.854991913
C 8.136027336 -2.930112123 23.740915298
H 11.025336266 -0.333372712 23.330274582
H 9.781179428 0.845582724 27.684223175
C 9.578905106 -0.210363209 27.637145996
H 5.780982971 1.663315892 27.894845963
O 7.483397961 -1.433045745 27.985168457
N 6.095834732 0.779666483 27.545310974
C 11.014844894 -2.174324036 26.728460312
O 7.846798420 1.301257014 26.069723129
H 11.131708145 -1.868849635 24.175983429
H 9.912245750 -4.193393707 24.936111450
O 8.735461235 -3.082024336 26.638462067
C 10.461783409 -0.821615338 26.546848297
H 5.719324589 -0.120916836 27.822639465
C 8.067920685 -0.454116940 27.564056396
H 8.959409714 -3.476325274 23.245534897
H 7.459425926 -4.467175484 24.577108383
O 8.692873955 -2.104561329 24.757051468
C 7.362818718 0.608204663 26.959156036
H 10.952655792 1.539060354 24.297031403
O 8.375161171 -0.083371580 24.086664200
H 9.811820030 1.527404547 25.638544083
H 11.563057899 1.717849851 25.944849014
H 10.503676414 -4.148565292 27.605566025
