36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.947421074 -2.762341499 26.787469864
C 12.191827774 -1.589109659 24.068475723
H 10.339764595 2.500933886 24.562665939
C 10.871868134 -1.344292283 26.238492966
C 10.388477325 0.073224023 23.883014679
C 10.506814003 1.872187376 25.470624924
H 12.983028412 -0.944494486 23.645477295
H 10.165903091 -2.097874403 23.565967560
N 10.297933578 0.527771294 25.218290329
H 9.026797295 -4.312858582 27.798307419
H 8.461073875 -4.823284626 26.163763046
C 8.549916267 -4.074041843 26.902357101
C 8.179496765 -1.815644979 27.874382019
H 9.354677200 0.077790655 23.577152252
H 10.187906265 2.721767664 26.262750626
H 7.171789646 1.402129173 28.403062820
N 8.105318069 1.715108156 28.251247406
H 5.935206413 -2.516798973 27.644525528
O 7.906289577 1.760170698 25.969356537
O 11.332197189 1.092876673 26.075172424
N 12.053865433 -1.308306098 25.485832214
H 11.017889977 0.750869453 23.319812775
H 12.494774818 -2.615881920 23.931850433
C 8.425839424 1.443484545 27.071569443
C 8.805562019 -2.506448984 25.611221313
H 6.168147087 -1.739271998 26.100826263
N 9.848599434 -1.876391172 25.714246750
O 9.370013237 0.799285650 27.462131500
H 8.530189514 -2.910639048 24.667810440
C 10.878923416 -1.329906702 23.361028671
O 10.809722900 -0.844805539 27.352220535
H 6.049008846 -3.510314941 26.182140350
H 11.015997887 -1.233785033 22.295177460
H 12.477822304 -0.418609738 25.743335724
C 6.388935089 -2.632641077 26.676630020
N 7.932755947 -1.151028275 28.748676300
