36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 6.853937626 -3.017791748 25.535448074
O 10.952265739 -2.940577030 24.763450623
O 6.598397255 -1.744469643 25.793506622
C 9.557993889 -0.696900427 23.793865204
C 10.860149384 -1.748360157 24.027498245
C 8.186822891 -0.331813544 24.475479126
C 12.629761696 -1.416218877 25.984045029
H 13.072656631 -1.548484087 27.995918274
C 11.643716812 -1.912280202 24.993043900
H 6.832328320 -3.851292849 26.228479385
H 10.764201164 -2.451833725 28.534582138
N 7.789829731 -0.957676768 25.825075150
H 6.221211910 -3.320268154 24.681144714
C 9.230772018 -2.681799650 26.556034088
H 8.152018547 -0.624455810 27.983963013
H 6.527032852 -0.237441570 27.456258774
H 7.266035080 1.786768556 26.393112183
C 7.988396168 1.249761462 27.017314911
N 9.309747696 1.320383787 26.650808334
H 9.242037773 -1.138013005 22.865467072
H 8.623420715 -2.764485598 24.442239761
C 8.267842293 -2.473290682 25.424844742
C 12.301053047 -1.601893783 27.273832321
C 7.577592373 -0.213092640 27.142843246
N 10.017260551 -1.467866182 26.853799820
H 7.910026073 1.708419204 28.012186050
H 9.717926025 -0.530394018 26.766000748
H 11.186666489 -1.783644795 22.989648819
C 11.001100540 -1.861680984 27.674339294
H 9.840868950 -3.548099279 26.361791611
H 7.407433510 -0.732855737 23.836681366
H 13.565034866 -0.986291289 25.704868317
H 8.637764931 -2.882709742 27.458423615
H 10.043349266 0.248783514 23.654119492
H 8.068790436 0.745383441 24.512128830
H 9.755962372 1.010549664 25.841438293
