36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 8.931492805 -3.806521177 25.596582413
O 11.002864838 -2.980349302 24.068119049
C 11.655392647 -0.641409278 24.201400757
H 11.278064728 0.260306448 23.702255249
C 11.048151970 1.134275556 27.244190216
H 12.720462799 -0.741462708 23.945943832
H 12.441238403 1.282736778 25.526369095
C 8.248493195 -0.876967490 26.944227219
H 9.384796143 -0.486665964 23.213548660
H 6.611952782 -2.213150024 26.420476913
N 10.434590340 -1.177792072 26.176588058
C 7.909889221 -3.252431631 24.962882996
N 9.782382011 0.978433311 27.105165482
N 9.824410439 -1.376656294 22.982776642
H 11.324743271 1.638644934 28.172052383
H 6.719785213 0.514964879 29.505037308
H 5.797596455 0.374352902 27.983669281
H 6.267289639 -1.082155585 28.882587433
C 6.577735424 -0.076676406 28.601249695
N 7.859444618 -1.907886267 24.782300949
C 9.366526604 -0.074388064 26.301078796
H 7.635482311 -1.536723852 23.886320114
N 11.562113762 -0.603134096 25.640134811
H 8.668937683 -1.757954240 27.441341400
H 8.959333420 0.355076790 25.361534119
O 7.806689739 -0.017758338 27.923725128
C 12.077528954 0.595258057 26.312858582
C 10.823378563 -1.815754414 23.739812851
H 7.086046696 -3.901627064 24.716318130
C 7.185573101 -1.394165754 25.960390091
H 9.289653778 -3.075051546 26.249761581
H 9.067345619 -2.036130667 22.775611877
H 9.678309441 -4.085029125 24.946401596
H 12.955799103 0.295200169 26.903585434
H 10.703166962 -1.302300215 27.166084290
H 6.507316113 -0.568765759 25.710903168
