36
stable:False satoms:27 tatoms:36 sratio:0.75
H 10.738060951 -2.910034657 25.900186539
C 7.188225269 -1.897347689 27.581680298
C 8.603848457 -3.575891733 25.165302277
C 9.885843277 -1.974128008 23.402788162
C 9.575197220 -0.533654988 23.530111313
C 10.638838768 -0.539894283 27.629856110
C 10.709036827 -0.925928116 24.050592422
N 7.875837326 -2.635143042 25.425966263
H 9.601183891 0.087354369 22.621644974
H 10.769556046 -2.487519026 28.389389038
H 7.591485023 -3.840356827 27.074031830
H 8.668560982 -0.263922662 24.062679291
O 9.189427376 -4.514971733 25.302085876
H 10.168141365 -2.936787844 23.792747498
H 7.616334915 -1.776960611 25.030097961
H 6.089966774 -3.033801794 26.534503937
O 6.596100807 0.297042251 28.569585800
C 10.042003632 -0.062146351 26.489530563
H 7.891731739 -0.346526712 26.209018707
H 10.907297134 1.937417150 26.134496689
H 12.079580307 -0.388896286 25.696283340
C 8.615723610 0.354112059 26.499519348
C 11.005644798 -1.861472249 27.572294235
O 6.908117294 -2.015037298 28.791252136
H 8.449407578 1.183936954 25.839960098
C 6.900554180 -0.883024693 28.280576706
H 10.745823860 0.101010822 28.473201752
N 11.461932182 -2.475417376 26.451814651
H 12.384710312 -2.844993353 26.478515625
C 11.045148849 -0.125864670 25.464675903
H 11.684767723 -0.959807456 23.602108002
H 10.894700050 1.631582022 24.416072845
H 9.386724472 -2.257173538 22.490188599
H 8.394820213 0.680442810 27.492013931
C 7.145012379 -2.981023312 26.654991150
C 10.849044800 1.193344355 25.387578964
