36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.313202858 -3.519942999 28.039705276
N 8.945887566 -3.695651293 25.906364441
C 7.853761673 -3.078691959 26.295618057
C 10.036118507 -3.459137440 25.164442062
N 11.386574745 -1.897340298 23.848997116
C 9.194407463 0.644905627 26.467498779
N 9.982487679 -0.513428211 23.298656464
C 12.943604469 -1.182895422 25.518880844
H 12.455626488 -3.241514206 25.260992050
H 10.512320518 -4.352446556 24.842411041
C 8.661289215 0.591841877 25.105928421
O 7.508978844 -3.336024046 27.547536850
H 10.404580116 -2.118046999 27.091701508
H 11.269839287 -0.659047365 27.078336716
C 6.717167377 0.858333349 27.512472153
H 8.385164261 -0.856458783 27.628082275
H 6.828635216 0.564703107 28.513744354
H 6.392851353 -1.082974672 26.760622025
H 5.287431240 0.130334422 26.247488022
H 13.803030968 -1.216756225 24.886770248
C 7.147898197 0.238176420 25.141197205
N 10.453431129 -1.154868960 27.421970367
C 9.455984116 -0.204241619 24.183435440
C 9.284926414 -0.483463973 27.160169601
H 6.634184837 1.090989590 24.716869354
H 9.338251114 1.591839194 26.949562073
C 6.332208633 -0.044194058 26.466234207
H 13.217680931 -1.367122173 26.539499283
H 7.279056549 -2.460203171 25.656675339
H 8.955142975 -4.616382122 26.384796143
H 6.810081482 1.872160077 27.259872437
H 12.497097969 -0.210020423 25.440589905
C 11.949150085 -2.286567926 24.962100983
H 8.753169060 1.591450453 24.652692795
N 10.603286743 -2.305959702 24.892820358
H 6.986169815 -0.596622944 24.481206894
