36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.818689346 -3.066014051 26.406272888
H 10.360843658 -2.749285460 25.642505646
H 11.006800652 0.503362358 21.759416580
C 9.078754425 -0.324934602 23.649110794
C 9.893552780 -3.190120697 26.512557983
H 11.612199783 -0.866249681 27.058404922
C 8.184683800 -0.850537241 27.770921707
C 7.910925865 -2.136116505 22.765260696
H 13.083431244 -0.150862426 22.978897095
N 6.405274391 -0.213715270 26.472515106
C 10.559042931 -2.615822077 27.761363983
H 7.566029072 -2.914474487 23.427137375
H 11.507913589 -3.126995802 27.871810913
C 11.093891144 0.530827463 22.826116562
O 9.370999336 1.872549057 27.946813583
C 7.091320038 0.213030681 27.507122040
O 6.880641937 1.172179222 28.214149475
H 8.229778290 -0.886558115 28.848060608
N 6.500539780 -0.864732504 24.183835983
C 12.260639191 0.347252160 23.429485321
H 10.508547783 0.467961073 25.534709930
C 9.527995110 0.878399014 27.155614853
S 9.538458824 -1.766634226 22.732007980
C 9.862314224 0.708530188 23.553594589
C 9.501333237 -0.382049024 27.150279999
C 7.788999081 -0.476675093 24.402061462
H 9.638480186 1.687947631 23.963973999
H 12.399312019 0.664302111 24.442724228
N 9.631608963 0.363098294 25.960861206
C 7.010877132 -0.514995217 25.257247925
H 10.900276184 -0.661053538 28.680175781
C 10.798060417 -1.108020902 27.705631256
H 10.051201820 -4.261166096 26.535150528
H 9.952873230 -2.845795393 28.631231308
H 7.813926697 -1.779630899 27.377147675
H 7.181458950 -1.608446956 22.152357101
