36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.529591084 -1.259936929 28.469631195
H 6.905833721 0.978105366 26.665517807
H 8.067253113 -3.125802040 26.266954422
O 8.912920952 -2.162178516 27.819261551
H 9.730111122 0.840838611 28.369079590
C 12.207379341 -0.601528406 22.831502914
N 12.313287735 -2.628928423 21.919654846
N 12.773642540 -1.525046468 22.079761505
O 11.218519211 -2.966143370 22.600070953
N 9.384086609 -1.198956490 27.118837357
C 7.305884838 -0.007075566 26.923622131
H 11.155774117 -1.391304016 26.385551453
H 9.979020119 -0.704494238 28.929336548
N 11.574094772 -0.571949780 25.918766022
H 9.134447098 1.051822782 26.734281540
N 9.383594513 0.165355504 29.058444977
H 6.303431034 0.481126040 28.829553604
O 7.935413837 -0.722391963 30.528465271
H 10.828264236 1.029875875 24.812881470
H 9.786851883 -3.067961216 26.159147263
C 10.620470047 -2.136342049 23.468400955
C 8.724670410 -1.711885333 24.875789642
H 12.624021530 0.363992721 22.675685883
C 11.162185669 -0.884773552 23.717376709
C 9.162290573 -0.265273482 25.094194412
C 7.004114628 -0.263479054 28.418415070
C 8.164191246 -0.295923382 29.421842575
H 11.801491737 0.116302311 26.602573395
H 8.644754410 0.418354571 24.409530640
C 8.776226997 -0.004758245 26.540451050
H 7.655579567 -1.671642423 24.663347244
C 8.923869133 -2.390604019 26.394618988
H 6.749164104 -0.725461841 26.320705414
C 9.445309639 -2.578299046 24.033161163
H 9.103821754 -3.594480753 23.868623734
C 10.708678246 -0.068029784 24.882261276
