36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 10.608206749 -0.470481902 24.892744064
N 9.699360847 -1.395277381 25.367624283
C 8.923732758 -2.460684776 27.932523727
C 10.632051468 -2.021611214 25.509349823
N 9.850730896 0.741087079 24.964714050
C 9.959221840 1.559280038 22.647073746
H 12.440444946 -3.064524174 25.589847565
F 9.933454514 2.231199980 21.522888184
C 7.679747581 -1.101234317 24.477512360
F 9.556751251 0.264928937 22.401336670
C 11.252573967 -4.845606327 27.399152756
N 8.665904045 0.992057145 24.610536575
H 7.306049347 -1.994671106 24.038881302
F 11.206784248 1.573863745 23.039051056
O 9.447422981 3.227396250 24.539157867
H 7.249134541 -1.317591071 28.662855148
O 8.644958496 -0.006581731 29.103824615
H 9.516928673 -0.240976363 29.337429047
H 6.640193939 0.699915528 24.831356049
C 8.441639900 -1.075196862 25.644807816
O 11.753483772 -0.294679433 24.457069397
H 12.163713455 -5.124307632 26.875858307
C 11.484672546 -2.901960850 26.020143509
H 10.812336922 -2.329008341 28.824762344
C 8.130133629 -0.471443623 26.878503799
H 7.898891926 0.576629579 26.882461548
C 8.803588867 2.349717379 23.901838303
N 11.009163857 -3.428840637 27.118890762
C 7.454640865 0.287080079 24.175842285
H 8.281074524 -3.316764355 27.801959991
C 10.230915070 -2.687868595 28.000450134
H 11.359764099 -5.007462025 28.471200943
H 10.447313309 -5.479831696 27.041229248
C 8.221495628 -1.108305335 28.195682526
O 7.761981487 2.698881626 23.230442047
H 7.186126709 0.517296016 23.127754211
