36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 5.506222725 -5.548733711 25.653900146
H 12.225841522 -0.096194945 26.329158783
C 10.715415955 -1.924259901 24.147136688
C 10.747590065 -2.147291183 22.846939087
H 10.443509102 -1.646047592 26.896976471
H 11.785614014 -2.250975132 22.441160202
C 8.687586784 -3.061915159 23.777759552
H 11.333101273 -0.171542525 23.786033630
H 11.372185707 -2.284565926 24.963228226
H 4.691212177 -4.067772865 25.483491898
C 9.766574860 -1.422340989 27.721714020
H 9.936533928 -2.148322105 28.507986069
N 8.383799553 -2.017155886 24.644020081
H 10.217712402 -1.516985416 22.110204697
C 10.585816383 2.184227705 27.514074326
S 5.317972660 -1.577037454 26.557867050
O 9.571079254 2.396005869 29.689762115
H 8.717563629 -1.429650784 27.447715759
C 9.714756012 1.582448006 28.736309052
N 10.062825203 -3.105781078 23.568899155
O 6.643733501 -3.855850935 25.806030273
C 10.326081276 0.267999649 25.549709320
C 11.556234360 0.675751448 25.861257553
H 11.083939552 -0.039098777 28.487459183
N 5.525277615 -4.567064762 25.659978867
C 10.017268181 -0.024353610 28.306592941
C 6.598065853 -2.503887653 25.980361938
H 9.289801598 -0.019213941 25.730667114
H 12.214043617 1.200325966 25.152566910
H 8.372472763 -4.004818439 24.248243332
N 10.495738983 1.453133821 26.417465210
O 8.907691002 0.523421109 28.660295486
H 8.127909660 -2.970766783 22.844530106
N 7.720193386 -2.016459703 25.631286621
N 10.506210327 -0.502278686 24.257915497
O 11.296907425 3.154993057 27.588726044
