36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.327823639 -4.776009560 26.042505264
H 7.954574585 -2.895396948 24.648052216
C 6.497522831 -0.409153223 27.311691284
C 8.505043983 -0.201568380 25.991464615
H 12.403423309 -0.023305735 24.064813614
C 11.001049042 1.379111648 25.881353378
N 10.782949448 0.068095155 25.308786392
O 13.049195290 -2.669027090 24.312168121
C 11.989562988 -0.589349508 24.904367447
H 10.908896446 -3.840634823 25.032339096
O 8.128658295 -3.862556696 24.720130920
H 11.577928543 -2.894412279 26.426668167
H 6.231754303 -2.659698486 25.520978928
C 9.573710442 -0.251065433 24.980295181
O 5.424239635 0.067680329 28.291574478
C 7.062866211 -1.057070732 26.616359711
H 6.360274792 2.804437637 27.848735809
N 8.001592636 1.865091920 27.075874329
H 9.361012459 -2.058369160 26.768144608
H 12.049794197 1.628414273 25.857727051
C 11.804668427 -2.050421953 24.480127335
C 8.788559914 -3.830003023 25.944726944
H 12.661123276 -0.579022944 25.744726181
N 8.524258614 0.771787465 26.573860168
H 10.607336044 1.385064960 26.896146774
N 6.305601597 0.745725214 27.934173584
H 5.664001942 -2.345635891 27.108297348
N 9.620380402 -2.632764101 25.976629257
H 10.423247337 2.111331940 25.327573776
H 8.061580658 -3.795928001 26.765424728
C 10.954676628 -2.869702339 25.536579132
C 6.887377739 1.925538182 27.609403610
H 11.352812767 -2.117768764 23.487123489
H 9.255549431 -0.388271540 23.972660065
N 6.382712841 -2.198139906 26.416025162
H 13.638862610 -2.477523088 25.037311554
