36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 7.253009796 -3.041204214 24.129522324
C 10.310707092 0.269179374 29.196060181
C 9.600376129 -1.289027452 22.934593201
C 8.127685547 0.562998712 27.115852356
C 9.861775398 -0.651184738 28.085893631
H 9.133531570 -0.330594152 22.948919296
H 10.458542824 -0.507471323 27.141403198
H 9.095935822 -2.108051777 22.448112488
N 11.786056519 -1.693864346 23.745069504
H 7.137835979 -4.055051804 23.867935181
H 9.136894226 -4.022445202 25.445728302
N 9.532235146 -1.922765255 24.665235519
H 9.301108360 -2.804689646 26.696683884
H 11.424263000 -0.247222289 22.283823013
C 7.885171413 -0.198027566 25.836278915
H 7.295462132 0.438370466 25.184823990
O 8.470543861 -0.326726198 28.113180161
H 7.184275150 1.007511616 27.505891800
C 7.128339767 -1.425390840 26.078985214
C 11.074313164 -1.242781878 22.581447601
H 11.931514740 -0.902480543 24.386840820
C 7.626311302 -2.548178673 25.364973068
H 11.344309807 -2.801037550 25.394947052
H 9.939545631 -1.706662893 28.363401413
C 8.952606201 -2.948385239 25.672491074
H 9.746571541 1.196242213 29.127759933
C 10.842129707 -2.524040461 24.475326538
O 10.191073418 0.163143232 25.127660751
H 7.169425011 -2.295795441 23.356796265
H 10.661701202 -3.452866554 23.893754959
C 9.253767014 -0.605112135 25.192790985
H 6.288295746 -1.424606442 26.736680984
H 8.833820343 1.390686154 26.936025620
H 11.369149208 0.473495126 29.144750595
H 11.265189171 -1.925165296 21.734918594
H 10.075283051 -0.182406321 30.166835785
