36
stable:False satoms:27 tatoms:36 sratio:0.75
C 8.176638603 -2.600933313 23.874282837
C 8.687333107 -0.181405514 24.475479126
H 12.000684738 -1.792279482 24.138395309
C 8.801716805 -1.489915252 26.407104492
C 8.322690964 -2.093391895 28.114421844
H 11.064417839 -0.228407204 22.257389069
C 12.899610519 0.590716481 23.853118896
N 11.625443459 0.645470619 23.998800278
O 8.170059204 -3.741546392 24.199190140
H 9.072274208 0.513668478 25.207700729
H 8.011000633 -4.225714207 26.549657822
H 7.818529606 -3.360853910 29.515487671
H 10.692791939 -2.465747356 23.132049561
H 9.594464302 -3.904828787 25.820236206
H 6.919869423 -1.925993204 31.142107010
H 7.783466816 1.885551691 29.717933655
F 6.656480312 0.507498562 31.447736740
Cl 6.945145130 0.172923282 24.755702972
C 8.818429947 0.085990451 27.387742996
O 9.492723465 1.106708050 27.565446854
C 10.963937759 -1.692554235 23.855039597
N 8.864974976 -2.396689653 27.103744507
H 9.468622208 -4.309005260 27.535045624
C 7.813796997 -2.307242393 29.279668808
C 8.490878105 0.551697612 28.340621948
C 7.285133839 -0.041560322 30.313591003
C 7.788102150 0.865896225 29.522619247
C 9.001342773 -3.839106083 26.706481934
C 8.952279091 -1.552441835 24.933259964
H 11.074860573 1.334024429 24.457210541
C 7.309018612 -1.442579985 30.264394760
O 9.375922203 0.101643465 23.281475067
O 10.225421906 -1.992933750 25.012166977
N 14.019826889 0.598283887 23.702001572
C 10.751458168 -0.287051290 23.295997620
O 7.784208775 -2.056697369 22.847072601
