36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
O 6.841646671 -2.310307026 27.963846207
C 9.231436729 -2.296054363 25.301914215
H 6.905959129 -2.124729872 25.203752518
H 7.498259544 -2.344169617 23.104511261
H 12.574847221 -0.747035742 23.741451263
N 12.041822433 -2.447621107 24.723640442
H 11.400352478 0.558546901 25.922019958
H 10.470765114 0.372665554 23.884271622
C 9.638258934 0.720523834 26.922122955
O 6.641570568 -2.983369112 24.892946243
H 9.047019005 -4.333857059 24.771459579
H 9.153860092 -2.569694757 26.322526932
H 7.168375969 -4.088541985 23.353448868
H 11.968875885 -2.084164858 25.651855469
C 9.690433502 -0.210555390 28.058069229
H 7.829381466 0.217846990 29.194530487
H 8.384963989 2.101731539 28.535104752
O 7.707397938 1.936396360 27.871589661
H 7.545349121 0.669390380 26.319881439
H 11.494950294 -1.776940107 22.805639267
H 9.673365593 -3.258136034 23.491432190
H 7.700259209 -1.086201310 26.701120377
H 11.511195183 -3.293363094 24.631984711
C 7.555259705 -1.366536736 27.725486755
C 8.356333733 -0.612941563 28.723037720
H 8.417265892 2.138550997 25.961498260
C 8.302563667 1.355955482 26.713008881
N 9.518945694 -1.070112228 24.935626984
H 10.123682976 -1.147325635 27.658428192
C 8.957629204 -3.339402437 24.318853378
H 8.593040466 -1.318397999 29.522844315
C 11.702936172 -1.399514079 23.798337936
C 10.484079361 -0.642759442 24.229303360
O 10.684000015 1.135865092 26.248800278
C 7.511355877 -3.171732903 23.825996399
H 10.358544350 0.194381639 28.820148468
