36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.783668518 -3.072664261 26.677171707
C 11.356947899 -1.225646019 24.997112274
H 10.526491165 -3.794273853 24.725099564
C 10.928799629 0.862660766 26.801876068
C 12.261961937 0.636071742 26.545581818
H 7.324594021 0.428652614 25.323823929
N 11.380409241 -1.171897888 23.658016205
C 10.342500687 -1.884474039 25.814384460
N 8.618860245 -1.034385204 24.250982285
C 9.078886986 1.099237919 25.444345474
H 7.754197598 -3.025526762 24.369804382
C 6.410385132 -1.394904971 26.267141342
H 10.072286606 -3.921145916 26.409988403
H 11.814473152 -2.023838758 23.322879791
O 8.118564606 1.704349995 26.303478241
H 7.788486004 -1.698090672 27.832197189
O 6.887467861 -0.079323262 26.017360687
H 10.604919434 1.495681405 28.828502655
C 10.184885979 1.130979896 27.921030045
H 10.606778145 -0.776138425 23.169769287
S 12.824028969 -0.702661932 25.673097610
H 9.285708427 -2.858239651 23.620462418
H 11.769510269 -3.465729952 25.881841660
C 10.008510590 0.893748164 25.573972702
H 5.514056683 -1.135156631 26.814968109
H 9.122210503 0.979734421 27.945766449
N 8.914817810 -1.537647367 25.539896011
O 9.881420135 0.965335071 24.262531281
C 10.699466705 -3.368302345 25.701719284
H 6.176250935 -1.906823635 25.344146729
C 7.185698032 -2.332411766 27.179450989
C 8.605678558 -2.292258263 24.326936722
H 8.324338913 -0.232093379 23.830347061
H 6.479590893 -2.901395559 27.782524109
H 10.367342949 -1.590834379 26.871313095
H 13.062857628 1.231443644 26.930028915
