36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.325403214 -4.010559082 26.626600266
H 6.380794048 -2.371320486 24.085361481
N 8.450199127 -0.824298382 23.900335312
H 12.472149849 -1.074478507 27.388124466
N 9.215888977 -2.727584124 25.294754028
C 8.539683342 -2.924760103 26.543624878
N 12.244458199 -0.141612709 27.075399399
C 11.206738472 -0.173167646 26.263940811
C 11.170329094 -2.396319389 25.809604645
H 10.465674400 -4.382564545 25.455339432
C 6.978185654 -2.100345850 24.942905426
C 8.500849724 -2.145229101 24.253887177
H 9.452086449 -3.019880056 28.556591034
H 10.834641457 -0.579500020 23.165576935
C 8.100310326 -1.443914175 28.379236221
C 7.081042767 -2.154657841 26.278182983
N 6.690094471 0.529566467 28.921298981
C 7.340414524 -0.391413659 28.673337936
N 6.678394318 -1.017803311 25.765914917
C 10.476161003 -3.366505146 25.037187576
C 9.187454224 0.031830147 24.479787827
C 8.814095497 -2.445053577 27.928382874
C 10.325788498 0.314677030 23.509056091
H 6.496221066 -2.543587685 27.115827560
H 11.324238777 -2.547808886 26.860492706
C 8.977807999 0.604614019 25.758819580
C 10.100752831 0.794651687 26.586496353
H 11.055167198 0.950299025 23.985666275
H 8.676689148 -2.707654715 23.323379517
O 11.189853668 -1.176198721 25.337951660
H 8.028427124 0.920639932 26.169561386
H 12.276777267 0.610063791 27.759874344
H 9.876238823 0.797266245 22.638177872
H 10.757962227 -3.456440210 23.988052368
H 6.417148113 -0.162171632 25.658657074
O 10.228301048 1.596540332 27.487636566
