36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.028378487 -1.976360083 27.490859985
H 7.427524090 -1.711632609 23.933057785
C 7.036857605 -0.816919684 24.416872025
C 11.851815224 -3.549809694 24.271102905
O 9.979637146 1.645219445 24.798587799
C 9.829298973 -0.793416202 24.419145584
H 13.141775131 -0.566477537 23.791982651
H 13.554280281 -2.030373096 22.965925217
C 10.202191353 0.543258309 25.106218338
H 9.267988205 -0.653475165 23.465742111
H 13.751122475 -1.920821548 24.727464676
C 7.427307606 -2.140181065 26.608087540
N 9.518845558 -4.367852688 26.311805725
H 11.906785011 1.557979703 26.553003311
H 8.014849663 -2.772293568 25.987054825
H 10.566721916 1.412256122 27.741514206
H 8.001342773 2.018341303 28.924440384
C 7.560626984 1.312459230 28.438205719
C 6.842314720 0.432679474 27.990562439
C 10.681042671 -1.654907823 24.563097000
O 9.682067871 -1.683786511 25.436822891
H 7.623529911 0.025000762 24.081968307
N 10.831943512 -4.189013481 24.540075302
C 13.136554718 -1.645450234 23.876668930
N 9.673719406 -4.146790028 25.192163467
H 11.902961731 0.296182245 27.799327850
C 6.470252991 0.060381349 26.671480179
N 11.884658813 -2.221273184 24.111854553
O 10.682262421 -0.016321538 26.185083389
H 6.015583992 -0.696892500 24.088005066
H 5.580423832 0.510433257 26.341730118
C 7.031386375 -0.890272856 25.913387299
H 6.311299324 -0.120487854 28.732452393
C 11.312926292 0.889252603 27.141466141
H 6.520913601 -2.626440287 26.924365997
H 12.785974503 -4.072698116 24.132923126
