36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 9.209792137 -3.065686703 24.447956085
H 7.465270519 -1.386699915 26.647466660
H 8.984963417 -2.767096519 23.339019775
C 8.349050522 1.289558768 25.702583313
O 8.408089638 -2.488463640 25.220787048
N 11.278043747 -1.485804558 22.717332840
C 11.456986427 -2.470616102 23.471128464
H 10.836641312 -0.641669989 22.500959396
H 12.349597931 -1.158745408 24.789358139
C 9.751338959 -2.440373182 25.750658035
H 10.589861870 -4.525923252 25.949752808
H 12.298091888 -1.355899334 22.526720047
H 6.064761162 -1.318544507 28.846416473
H 13.136687279 -2.727155685 24.657867432
C 6.543553352 0.879388988 28.855981827
H 7.656881809 2.617837906 28.163908005
H 8.534944534 2.337116718 25.976921082
H 6.003893852 1.236736655 29.712907791
C 7.275978565 -0.506875098 27.251476288
C 9.615551949 0.710522413 25.120800018
C 10.019562721 -0.868131638 25.727945328
H 7.638684750 1.015171051 24.915332794
C 12.178626060 -2.235229731 24.730665207
H 11.210030556 -3.459086418 23.215808868
H 11.746866226 -2.212248325 26.848407745
C 6.543227673 -0.444456726 28.400436401
N 9.546453476 -0.467061788 24.579748154
C 11.420653343 -2.755285263 25.953168869
H 9.115519524 -0.834921956 23.761150360
O 11.417545319 -4.082209110 26.164093018
H 10.432505608 1.349988341 25.019851685
C 7.348291874 1.598875403 28.017080307
H 9.522919655 -4.091268063 24.288768768
C 7.725432396 0.766628504 26.956855774
H 9.528963089 -2.682273626 26.807027817
H 10.256735802 -0.522084951 26.708915710
