36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.578652859 -3.380037069 27.536687851
N 6.830408096 -2.236174107 27.117822647
O 7.436222076 -1.468269825 23.913295746
H 10.048439026 0.103922568 22.816814423
H 7.694456577 -1.662854433 21.893327713
C 10.113238335 -0.913716912 23.186639786
H 13.749135017 -0.809628308 23.764125824
C 11.436285973 -1.038548589 24.008977890
C 12.867712975 -0.347755700 24.235315323
C 7.144578934 -1.059828043 22.623691559
H 7.363317490 -4.266234875 26.924230576
H 8.654947281 -3.202551126 27.446624756
H 7.330028057 -3.594810009 28.568969727
H 11.831851006 -2.001374245 23.691255569
H 7.411528587 0.014069569 22.525629044
O 5.596956730 -1.982090235 29.028236389
O 5.752625942 -0.240253255 27.721193314
O 8.141562462 0.287994981 27.771232605
C 6.019392967 -1.420012474 28.026161194
H 12.759789467 0.665834367 23.856575012
C 9.294885635 -0.121280305 27.275306702
H 8.010456085 0.579145551 24.789402008
H 10.080628395 -1.624145269 22.369916916
C 10.872295380 -0.628440082 25.428388596
C 8.836907387 -1.248352885 24.120479584
H 7.151371956 -1.663569570 26.346714020
C 9.592872620 -0.184774354 25.914581299
O 13.083472252 -0.373123348 25.596752167
N 8.732090950 -0.106458060 24.917171478
H 9.094278336 -2.223353624 24.544664383
C 11.861307144 -0.532524824 26.272340775
C 11.627661705 -0.591615796 27.659395218
C 10.336158752 -0.581556559 28.104934692
H 12.465150833 -0.669028223 28.321889877
H 6.077739239 -1.151633739 22.439041138
H 10.051737785 -0.920637012 29.087841034
