36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 5.268023491 -2.779987097 26.487321854
C 6.214951038 -2.256641865 26.507839203
O 8.953314781 -0.676553905 22.942916870
H 12.293398857 -0.547502577 25.399484634
H 10.816283226 1.144420981 26.085577011
H 10.117147446 -2.874047279 28.583932877
H 9.969162941 1.754684567 23.952156067
C 8.201247215 -2.209783316 25.027919769
H 12.749435425 -1.928191662 23.592145920
C 7.235820293 -2.803059816 26.026641846
C 8.621122360 -1.431811810 28.510162354
H 7.975808144 -1.995881081 29.156597137
H 7.545908928 -3.792275667 26.246551514
C 11.770767212 -2.033228159 23.999504089
C 8.224044800 -0.118531004 28.257246017
H 6.670572281 1.367334127 28.202539444
H 6.605017185 0.336044699 29.591636658
S 5.831289291 -0.801467121 27.607860565
H 8.678030014 1.657464981 25.310503006
C 8.768808365 -1.420379639 24.032243729
H 11.568745613 0.034069940 23.936479568
H 11.709489822 -2.850865364 24.690746307
O 9.731138229 -3.745798111 24.332435608
C 11.389713287 -0.635866106 24.807670593
C 9.324619293 1.139166594 24.584705353
H 8.911778450 0.526953757 27.730817795
C 9.759586334 -2.014640093 28.042667389
C 10.412674904 0.357700050 25.443304062
H 7.535411835 0.702561200 23.445579529
C 9.099354744 -2.620190382 24.474746704
C 6.873730659 0.358116388 28.538150787
C 10.439243317 -0.849171579 25.931783676
C 8.514741898 0.347048998 23.678853989
H 11.483387947 -2.228383780 26.900726318
H 11.066220284 -2.204730749 23.209150314
C 10.556391716 -1.720489621 26.959869385
