36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.439978600 -3.717210054 21.984785080
C 8.087540627 -3.028867483 22.505844116
N 9.512290001 -1.660163760 26.098449707
H 9.517488480 -4.516798973 22.825096130
C 9.581889153 -1.752456069 24.797183990
H 12.181397438 -2.381543636 25.760070801
C 11.436593056 0.744665504 26.912206650
C 9.461203575 -0.626860440 23.964311600
C 9.151787758 -3.579147816 23.180021286
C 10.707252502 -3.847109079 25.103603363
H 10.791671753 -4.881658554 24.763406754
C 9.756988525 -3.065880060 24.305572510
O 6.542562962 -1.558812857 27.519023895
C 8.511874199 -0.599198341 22.991867065
C 7.750293732 -1.377511144 27.906311035
H 10.685664177 2.450992584 28.438568115
H 6.998892784 1.474834204 27.027130127
H 8.231861115 -2.147063732 28.508203506
H 7.847915649 1.672364831 28.544235229
C 8.944289207 0.390588760 27.183170319
H 9.613453865 2.794595957 26.990713120
N 10.314000130 2.277900457 27.514963150
H 12.197065353 -2.679135323 24.037025452
H 10.372618675 -3.869077682 26.128244400
H 8.181841850 0.386030436 22.682641983
C 7.644519329 0.969362557 27.743646622
C 8.869746208 -0.875692189 26.923479080
C 12.081112862 -3.145825624 25.005865097
N 10.184991837 0.973978996 27.106254578
C 7.780444145 -1.680013657 22.486766815
H 6.838889599 -1.424742699 22.037021637
H 10.048278809 0.246096641 24.200082779
C 6.924491882 -0.336777538 28.208629608
H 6.174921513 -0.091305800 28.951602936
H 12.862524033 -3.880496025 25.120679855
O 12.514811516 0.833917201 27.136865616
