36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 11.897703171 -2.157198668 26.412862778
H 12.487648964 -0.301295012 27.319120407
H 6.217260361 -2.419957638 26.176282883
N 11.321947098 0.130610213 25.675306320
C 11.589476585 -0.703044116 26.829092026
O 9.616808891 1.685135841 25.417663574
C 11.694190979 -1.381149650 23.176074982
H 12.692086220 -1.152045846 23.586811066
H 11.226683617 -0.459997833 22.805795670
H 9.486891747 -2.880263567 26.426164627
C 9.997978210 -3.578492403 25.753742218
H 9.209734917 -3.918734789 25.091226578
C 11.214647293 -2.820687771 25.196357727
H 12.967866898 -2.161571264 26.173856735
C 10.407115936 0.988075018 25.721288681
H 8.384299278 1.829378724 28.087587357
C 6.238898754 -0.013641950 28.077629089
H 10.273271561 0.134198070 28.128009796
N 7.842739582 0.461840540 26.563602448
H 11.993002892 -3.467879534 24.738903046
O 10.549342155 -0.695378840 27.730224609
H 10.419034004 -4.469614029 26.203714371
H 10.102831841 -2.400880575 23.649053574
C 7.084440708 -0.509000659 26.735887527
H 11.692579269 -2.747673988 27.302709579
O 6.471140385 1.190921664 28.263339996
C 7.581668854 1.549927711 27.403984070
H 11.927908897 -0.001886495 24.905052185
N 10.788086891 -1.882079005 24.196641922
H 8.535231590 -1.238415480 24.662466049
C 7.650957584 -1.820442915 24.808111191
H 11.860422134 -2.030882120 22.309289932
H 7.421474934 -2.556193113 24.054346085
H 5.631239891 -0.704332113 28.583192825
C 6.925250053 -1.658441544 25.900262833
H 7.309079170 2.426894903 26.794269562
