36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.950804234 -0.536650181 26.584550858
H 8.208260536 -3.372950077 24.873712540
C 10.077571869 -3.832247496 25.811904907
N 10.356203079 -1.535215020 26.754474640
H 11.209908485 -1.219713449 27.215379715
H 10.798347473 -0.890686393 23.994361877
C 11.631865501 0.840487719 25.110996246
C 10.317245483 -1.820546865 24.225616455
H 12.183026314 -0.078377254 25.184944153
N 7.950868130 -1.115456462 24.504802704
N 8.384017944 -1.490367651 28.101684570
H 10.163974762 0.224411398 26.646789551
H 10.860202789 -4.604476929 25.669649124
H 9.007633209 1.125576138 24.456371307
O 7.950155735 3.335182190 26.499483109
C 9.309459686 -1.371656060 27.522731781
C 8.078638077 2.185871601 26.322122574
H 6.513077259 1.721817851 27.523244858
O 7.325368404 -0.512547076 27.975711823
O 8.958697319 -1.515604377 24.079473495
C 6.994066715 -0.111595705 26.676664352
H 10.630080223 -2.574771881 23.516010284
H 9.329167366 -4.277063847 23.841835022
O 7.539372444 -0.331360489 25.428730011
H 12.202797890 1.651477098 25.565452576
N 7.127361298 1.308614373 26.824533463
C 10.660832405 -2.384269714 25.649253845
H 11.484623909 1.070864081 24.054925919
H 11.749720573 -2.474362850 25.638313293
C 8.946187973 -4.157822609 24.854917526
N 10.390758514 0.757833064 25.888912201
H 9.783802032 2.603651285 25.114088058
H 9.108720779 -3.438878298 27.457992554
O 9.680917740 -4.093136787 27.131725311
C 9.343860626 1.629695535 25.379962921
H 8.470738411 -5.089894772 25.160284042
