36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 6.532279968 -2.218233585 24.839599609
H 7.835580826 -3.081396580 23.370552063
C 7.394518852 -2.193626642 23.795061111
C 10.229150772 -0.215651646 26.183862686
C 5.176027775 -2.323283434 25.026369095
H 12.808184624 -0.339812875 24.031581879
H 10.743060112 -0.638683736 24.008707047
C 13.030578613 -1.299122930 24.500156403
H 14.094250679 -1.446306229 24.496818542
H 4.631256580 -2.702522755 24.218215942
C 6.714918613 -1.314586639 27.183639526
N 8.227804184 -1.818306446 25.148418427
C 9.515271187 -2.372325182 25.032316208
H 10.009953499 -1.893556952 22.987085342
H 10.996075630 0.994757116 28.579624176
H 3.566248655 -1.867945313 26.315933228
H 9.877296448 2.100017786 28.052864075
C 5.383426189 -1.387668371 27.268245697
O 9.246402740 0.574751377 25.791341782
H 12.557440758 -2.097053766 23.965700150
C 9.632678986 0.347146153 27.120031357
H 9.940657616 -2.464653969 26.029947281
C 10.168270111 -1.532315731 23.963758469
H 9.535130501 -3.387213230 24.637149811
C 7.335726261 -1.620384693 25.954011917
O 8.870615959 -0.155815631 28.017162323
N 10.528152466 1.377707481 27.789693832
H 12.742769241 0.738675237 25.997758865
N 11.338089943 -1.010397553 26.353530884
C 4.621169090 -1.878146648 26.200719833
H 4.892972469 -1.051157117 28.162246704
N 12.596052170 -1.417723298 25.944906235
H 12.878721237 -0.012413648 27.568931580
H 7.136798382 -1.495032668 22.988290787
H 7.240858555 -0.987050772 28.039363861
C 12.479429245 -0.212690681 26.544466019
