36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 5.804199696 -0.890239716 24.735811234
H 7.532965660 -1.344292283 22.672376633
N 10.744812965 -2.557842016 25.771808624
H 9.954596519 -2.898207188 25.320106506
H 13.725715637 -1.891598821 24.710515976
O 7.895932674 0.592929244 26.020986557
H 9.431198120 -2.203932524 23.788047791
H 7.488535404 0.256583035 23.354253769
H 9.763820648 0.744597077 24.161901474
C 13.256759644 -2.616474390 26.591407776
H 6.792793274 -2.363378286 24.723699570
H 11.455499649 -1.706924319 24.019662857
H 7.097127914 -2.478953600 27.171697617
C 9.517715454 -0.119642213 23.562154770
C 9.339476585 0.218199924 28.162967682
N 9.593320847 0.395025522 29.478054047
H 9.031618118 0.893350363 30.133434296
H 5.835345268 -1.235020041 27.087358475
C 6.897169590 -1.406342626 27.161958694
H 11.376705170 -0.541494429 25.347833633
H 9.810606003 -0.061783824 22.527301788
C 9.043155670 -1.232349992 24.142625809
H 14.232859612 -3.002212524 26.800947189
H 7.236481667 -0.976810038 28.084936142
C 6.807723522 -1.263235211 24.727565765
C 11.596708298 -1.581060052 25.084510803
H 8.453267097 0.850006282 27.966524124
C 10.827782631 -2.329779387 27.091070175
H 9.954886436 0.386852354 27.263107300
O 8.890493393 -1.324452281 25.683629990
S 9.545345306 -1.670434952 28.096336365
H 7.272783279 1.071080685 25.474641800
C 7.737974167 -0.787057877 23.578620911
C 12.967027664 -2.030265808 25.444889069
S 12.200671196 -2.745440006 27.955274582
C 7.627794743 -0.809955478 25.931234360
