36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 6.024739742 -5.222192287 25.888763428
C 7.925734043 -2.540439606 26.926860809
H 8.527131081 -1.297188044 23.522022247
H 11.561461449 -0.526523888 22.244291306
C 13.021162033 1.719845891 23.924613953
H 7.584774494 -2.756125450 24.976394653
C 6.353172302 -4.254465103 26.381532669
N 12.947783470 0.811258972 22.974309921
C 11.977271080 -0.026109798 23.090932846
C 9.856466293 -1.863754153 25.038082123
H 10.195910454 -3.971852303 24.866342545
O 4.715290070 -3.205429316 28.215026855
C 11.095680237 0.823743582 25.200599670
C 12.081072807 1.911842346 25.002964020
C 5.666189671 -2.499618292 27.958650589
H 5.965798855 -0.157891154 30.112165451
C 6.434961796 -0.585131347 29.260087967
F 9.003988266 0.900905371 26.800474167
O 8.532039642 -1.778457761 27.695318222
C 11.430853844 -0.293030351 24.384832382
N 9.093492508 -0.925895035 24.264799118
C 9.385490417 -3.233243942 24.734457016
C 8.417481422 -3.161684752 25.695117950
H 9.066422462 -3.417150021 23.685026169
H 10.193572044 2.160405159 26.533584595
H 8.700555801 -4.128948212 26.241064072
O 12.000194550 2.893053055 25.728990555
H 12.125995636 -2.212090969 24.958110809
N 5.837178707 -1.255781293 28.373588562
H 8.874099731 -0.044790063 24.592494965
C 10.089094162 1.222544909 26.146112442
H 9.781659126 -1.615934372 26.093799591
C 6.684556961 -3.090200424 27.074893951
Cl 14.323340416 2.875217199 23.852956772
H 7.491439342 -0.411386758 29.108327866
C 11.301117897 -1.564502954 24.784948349
