36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.042006016 -4.285861015 28.045906067
N 11.086301804 0.424577981 24.671728134
H 8.561310768 -2.745434046 25.652772903
H 4.972097874 -0.764101803 25.918203354
N 10.252497673 -1.883637905 24.988136292
H 11.775192261 0.712837279 22.047037125
C 10.707083702 0.148037881 25.887922287
H 12.769958496 -0.778380573 22.161500931
H 12.048298836 -2.404028177 24.034547806
H 11.006372452 1.383576155 24.395359039
H 10.064827919 -3.100243092 27.271408081
C 10.108354568 -1.110755920 27.887512207
C 6.232839108 -3.266779661 27.765693665
C 11.178667068 -1.749991179 23.884826660
C 7.547573090 -1.237419128 27.956403732
O 8.247722626 0.702100754 30.273328781
C 6.524638653 -0.490047455 27.332120895
H 6.589681625 0.566041231 27.280122757
H 4.409470081 -3.012097359 26.726005554
H 10.889200211 -0.641453445 28.459112167
C 7.358033657 -2.603562355 28.219970703
H 10.642711639 -2.075012207 23.001188278
H 8.716038704 -2.563553333 23.912254333
C 8.773874283 -0.662524164 28.316164017
C 10.420086861 -1.260860682 26.260532379
C 8.571410179 0.169430196 29.349132538
O 10.294188499 1.161583304 26.635047913
N 10.561577797 -2.231791258 27.147922516
C 5.327576160 -2.548337221 27.025524139
H 9.950983047 0.937167704 27.471290588
H 8.047828674 -3.103043556 28.865215302
C 12.375060081 0.081662908 22.702911377
N 11.591607094 -0.411116421 23.764421463
H 13.201345444 0.688786089 23.069005966
C 5.538094521 -1.208245754 26.712619781
N 8.989802361 -2.369954109 24.837493896
