36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.472346306 -0.177073613 27.658788681
C 9.197595596 -2.279441118 27.935882568
H 10.130167007 0.946947694 25.245950699
C 8.761285782 -2.339843988 22.892982483
C 10.779079437 -2.095978260 26.073244095
O 11.039467812 0.392979026 27.059194565
H 12.423945427 -0.518803954 24.828180313
O 11.049316406 -2.253603458 22.096551895
C 11.817361832 -0.759842217 24.002374649
H 8.595378876 -3.355604649 23.226974487
H 10.448799133 -3.992491722 28.047218323
H 10.964081764 -3.163206339 25.910636902
H 9.028696060 -4.129225254 26.910079956
H 11.657926559 -1.772173405 26.702873230
H 8.452013969 0.622607350 28.932003021
H 8.252782822 2.187380552 28.164934158
H 7.892966270 0.862699986 26.034122467
H 8.096855164 -0.352671266 24.206726074
H 7.591763973 -1.280796051 26.986791611
C 10.020291328 1.033965826 26.341045380
C 10.213616371 -1.959377885 22.906335831
H 9.405038834 -1.878723383 28.899103165
H 6.977208614 -1.289363265 23.262887955
C 8.637336731 -1.090131521 26.967832565
C 10.329186440 -1.364677548 25.250085831
H 6.966925621 0.988116622 28.058429718
C 7.853193283 -1.383452058 23.871683121
H 10.137111664 2.101773739 26.540765762
N 10.590359688 -1.163026571 23.936296463
H 12.247135162 -0.715014815 23.023359299
H 7.694210529 -1.949687243 24.762168884
C 8.048130989 1.123147011 28.063211441
N 9.397400856 -1.648644924 26.068374634
C 9.567479134 -3.545791626 27.634365082
H 8.449310303 -2.288624525 21.845445633
C 8.625944138 0.550605237 26.778614044
