36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.026423454 -2.454330444 26.674253464
H 9.676558495 -4.620018005 25.664909363
H 10.147277832 -3.324002981 26.728160858
N 10.271864891 -0.859300375 24.809326172
C 11.599570274 0.802944362 26.459190369
H 10.337249756 -3.158642530 24.991142273
C 10.546884537 -0.941436172 27.351097107
C 11.015963554 0.324705988 27.479883194
C 8.133131027 -1.923184395 24.624580383
C 8.279374123 -2.985624075 25.786279678
H 7.801675320 -3.363060713 23.343284607
H 7.541184425 -1.124450326 25.105590820
H 6.362909317 -3.947358608 26.133785248
N 10.263586998 -1.045055747 26.082239151
C 7.385222912 -4.168593407 25.902795792
H 10.687243462 0.846305251 28.406682968
H 11.928705215 2.063399553 29.652862549
C 12.545527458 2.362226725 28.838026047
H 5.636562824 -1.506193995 23.570194244
C 9.345437050 -1.268973589 23.856004715
H 10.300328255 -1.645685554 28.067523956
C 9.719212532 -3.541152239 25.774543762
H 9.797245026 -1.941129446 23.139558792
H 11.825944901 1.019065738 25.592517853
H 7.383507252 -4.693088055 24.958808899
C 6.577548027 -1.262530923 23.102762222
H 11.915552139 2.818871021 28.114791870
N 7.403160095 -2.447772980 23.534425735
H 8.986602783 -0.384347171 23.360473633
O 8.667785645 0.711389899 25.861728668
C 9.492050171 -0.148588553 25.673830032
H 13.113067627 1.568766356 28.388277054
H 6.681725502 -1.330093503 22.032337189
H 7.734161377 -4.875696659 26.652652740
H 13.289356232 3.052132845 29.209627151
H 6.689087868 -0.173715860 23.298864365
