36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.850269318 -2.682888031 24.640136719
O 7.982738018 -2.635709047 23.831775665
H 7.619148254 -3.836215019 25.783569336
C 10.230885506 -1.824340463 22.909376144
N 10.114729881 -2.246256351 24.324985504
N 11.873459816 -0.921931267 25.303762436
H 11.224453926 -2.890817165 28.195064545
O 9.798811913 -1.139911890 26.738380432
H 11.223833084 -1.862092733 22.468597412
H 11.423220634 -2.983580828 25.705406189
Cl 6.153801918 -1.910040498 25.838338852
O 10.342244148 -3.090221643 27.862304688
H 9.571467400 -2.539276123 22.394475937
H 12.156487465 -2.559920788 24.133697510
C 8.531828880 -3.291805744 26.036500931
H 5.580811024 0.401252568 25.986915588
O 6.589709759 0.123075843 27.736360550
H 7.973001957 1.658359528 25.551368713
H 4.874083519 -0.671190619 27.264564514
H 12.771868706 -0.922587931 25.783041000
H 9.401389122 -3.924682379 26.249395370
H 9.191984177 -1.649101138 28.698392868
C 9.741539955 -0.433777928 22.938262939
C 11.428007126 -2.246488333 24.897912979
H 9.489338875 0.050761875 22.022619247
C 5.805325985 -0.352730751 26.746185303
C 8.271121979 0.923319995 26.357774734
O 11.903716087 0.990418673 26.338270187
N 9.492168427 0.139651969 24.023233414
C 9.388278961 -2.093276739 27.707891464
C 7.706758022 0.281035811 27.031078339
C 9.174375534 0.173840702 27.083074570
O 8.231296539 -2.652995110 27.250722885
C 11.295857430 0.303072244 25.554450989
N 10.233367920 0.736616373 24.889671326
H 9.824592590 0.657107353 27.797943115
