36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 5.395055294 -3.537112951 25.455167770
C 11.758362770 -1.613038540 25.395107269
O 12.026056290 -0.371253490 24.966714859
C 10.229252815 1.896878839 26.459630966
H 9.765261650 2.125023365 25.524507523
H 11.507066727 -0.793333352 27.281009674
C 10.582408905 -2.417085171 25.810241699
O 10.497947693 -1.360397816 23.360570908
C 11.379359245 0.772333562 23.260103226
H 8.306100845 -3.734903336 26.347517014
H 6.250024796 -4.988599300 25.950117111
C 8.409372330 -1.336027861 26.877756119
C 7.536204338 -3.279938221 25.712009430
H 12.680407524 -1.983894587 25.767427444
C 7.344890118 -1.752314448 25.943075180
O 9.063795090 2.186322451 28.625160217
H 10.751524925 2.737982512 26.882040024
C 9.043787956 1.715844035 27.532403946
O 5.849096298 -3.515533686 27.410140991
O 10.569298744 -0.865010858 27.444345474
H 7.887581825 -3.427420855 24.695308685
C 11.218660355 -0.664701879 23.993043900
H 10.142617226 -2.849851370 24.921388626
H 10.879710197 1.052544355 26.322956085
H 6.358511448 -1.523937583 26.337152481
C 8.111150742 0.050211772 26.852771759
N 8.031759262 1.105748415 26.951789856
H 12.409186363 0.790763438 22.936164856
H 8.260621071 -1.713003159 27.878549576
C 6.211692810 -3.907194138 26.068731308
H 7.438389778 -1.226915002 25.014001846
N 9.746218681 -1.506692648 26.546939850
H 11.180553436 1.585484743 23.936752319
H 6.637587547 -3.311268091 27.883628845
H 10.686079025 0.782066107 22.444660187
H 10.829160690 -3.239523172 26.500120163
