36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.267081738 -4.447206020 27.834819794
H 11.037796021 -3.344737530 24.710084915
H 8.882107735 -1.343208194 24.225141525
H 6.210567951 -1.295237660 26.138158798
C 11.318090439 0.890349567 23.613340378
C 8.578694344 -3.158660889 26.768865585
C 12.023371696 -1.416655183 22.916055679
H 12.729849815 -1.867146611 23.584512711
H 12.546989441 -0.687817752 22.348995209
C 9.851093292 0.670586765 25.594585419
C 8.137948990 -4.512076855 27.217500687
O 9.576861382 -3.350491047 25.990995407
C 6.405683041 -2.075070858 26.874015808
N 10.864686012 -0.878617883 23.627155304
C 9.911417961 3.285045147 25.761785507
H 5.840526104 -1.840095878 27.801082611
O 9.324751854 4.132225513 26.398328781
H 7.754709721 0.110033937 27.427072525
O 8.515674591 2.027936935 26.867910385
H 11.961510658 1.384035707 23.022821426
H 7.950851917 -5.054702759 26.299144745
C 10.342937469 -2.627570152 25.127248764
H 11.630846977 -2.177654266 22.277818680
H 6.098537922 -3.017075777 26.454191208
C 10.614639282 0.313225269 24.342292786
C 9.436210632 1.900711298 26.021371841
O 10.792810440 -1.736944675 26.100551605
C 9.799443245 -1.835079908 23.930559158
C 7.982397556 -0.858335316 27.850793839
H 9.539472580 -2.457448244 23.086805344
H 11.185683250 -0.948786616 25.822652817
H 8.079800606 -0.840037465 28.909130096
O 9.657635689 -0.041764494 26.445264816
H 8.923851967 -5.008243084 27.767225266
C 7.820716381 -2.027426004 27.184122086
Cl 11.146336555 3.807420015 24.549329758
