36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 8.593611717 -4.618563652 27.791755676
H 11.150204659 -3.892373085 25.119241714
C 9.536659241 0.886778057 24.019704819
C 11.274473190 -1.020568728 24.205087662
C 10.200596809 -1.996753454 24.613636017
Cl 10.062345505 3.034836054 26.934318542
H 11.625650406 1.029937983 24.007116318
H 8.409123421 -0.959927261 23.404283524
H 11.007054329 0.224888667 22.567291260
N 9.440654755 -3.585339785 26.217100143
O 10.595298767 -4.706648827 27.720890045
H 7.566535473 -2.654729366 26.539186478
O 9.477003098 1.278018236 25.315559387
H 7.968366146 -3.333361387 24.867912292
H 7.164097309 1.205647230 28.249034882
C 9.427684784 -3.938160181 27.590581894
F 7.946878433 3.559820652 28.318059921
C 8.278963089 2.746723413 27.280183792
C 8.335724831 -2.805032253 25.766092300
N 8.999515533 -1.531456232 25.320274353
H 8.890148163 0.786175609 27.844179153
C 10.889378548 0.299440831 23.662721634
H 9.975622177 -2.529773712 23.674709320
F 7.638819695 3.165156126 26.168113708
H 9.401360512 -3.065063000 28.255453110
C 7.957668781 1.262913465 27.498783112
N 7.525264263 0.660375774 26.289131165
O 12.437227249 -1.355515242 24.207725525
C 8.120011330 -0.857127130 24.486213684
H 7.071049690 -1.142129898 24.568256378
C 8.428721428 0.496191502 25.216327667
H 11.325900078 -2.622108459 26.359443665
C 10.647167206 -3.074033022 25.637317657
H 9.070796013 1.407604337 23.192783356
H 6.987605572 -0.185781643 26.415313721
H 11.256917000 -5.019644260 28.338211060
