36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 7.786070824 -0.557701111 27.421945572
H 7.749433994 -1.760428786 24.841823578
C 6.935554028 -3.662697554 24.448047638
C 7.584208965 -3.963479757 22.555965424
C 12.071176529 0.614571512 25.823337555
H 8.392397881 -3.283073425 22.506948471
H 13.166232109 -0.229233831 24.135280609
H 13.593637466 1.892975688 25.874576569
N 12.496163368 -0.035185020 24.783063889
H 6.905921936 -4.031507492 21.733934402
H 8.246563911 -5.345468044 24.064718246
H 6.556800365 -4.025334835 25.398860931
C 7.378136158 -4.838079929 23.647275925
C 12.669593811 1.748772979 26.317773819
H 11.260438919 4.285046577 28.761178970
H 7.282596588 -0.050602116 26.610887527
H 10.758584976 3.167427301 29.975454330
H 7.364716053 -1.534758568 27.586637497
H 9.638347626 3.611325741 28.771749496
C 11.035613060 -1.786075473 24.984891891
C 9.278977394 -2.963952780 24.633371353
N 12.119252205 2.523302078 27.130044937
C 9.772098541 0.294690907 27.550975800
N 9.831633568 -2.046026707 25.421443939
C 10.177925110 1.246362567 27.993259430
O 9.271256447 1.001699567 28.769712448
C 11.129530907 2.412578344 27.970909119
C 11.595010757 -0.451694667 25.419687271
H 6.133518696 -3.114910364 23.953756332
O 11.793150902 -2.363787413 24.333887100
H 7.573249340 0.020478154 28.309541702
N 7.957198143 -2.713434696 24.685630798
O 9.811554909 -3.896678925 24.051675797
H 6.603327751 -5.604190350 23.513605118
C 10.680638313 3.425505400 28.932292938
O 9.133512497 -0.771015882 27.087207794
