36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.691313744 -2.945603848 27.523502350
H 10.753977776 -0.495245099 21.823085785
H 9.115928650 -3.465134382 23.560522079
H 10.583854675 -2.136728287 22.394056320
H 10.269637108 -1.891609430 27.554227829
C 9.451934814 -2.623718977 27.545408249
O 8.164165497 0.054744631 25.195486069
H 11.898521423 -0.357804447 24.029506683
O 11.870043755 -1.001383901 23.377946854
H 10.111000061 -0.176825866 25.401733398
H 9.526576996 -4.394230366 24.978755951
O 8.570524216 -0.151530251 27.652221680
C 8.642361641 -2.499737024 26.497617722
C 9.463128090 -2.186389446 25.244047165
H 7.521325111 0.044348188 25.877637863
C 8.749503136 0.941147804 27.935655594
H 9.061484337 2.644114733 29.082857132
C 9.299327850 2.070131540 28.221225739
C 7.467216969 -2.860992908 28.544954300
C 9.354416847 -0.678342164 23.406135559
H 6.767002583 -2.119344950 25.508340836
H 11.479602814 -2.259830475 25.583925247
H 9.148874283 0.328042448 23.102968216
H 8.543853760 -1.320034862 23.099523544
C 10.741175652 -2.663845539 24.857717514
H 7.539044857 -2.894847393 29.562431335
C 9.276680946 -0.642999053 24.933202744
H 11.538277626 -3.006228209 24.126966476
H 9.657196045 -3.438301802 28.199380875
C 7.282910824 -2.503455877 26.361856461
F 10.355278969 2.086108685 26.089385986
C 10.444083214 2.467186928 27.427156448
H 5.680520535 -3.279811382 27.661760330
C 9.616954803 -3.396105766 24.527935028
C 10.663057327 -1.113870859 22.706693649
O 11.404067039 3.021667480 27.815645218
