36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.101765156 -3.320687532 26.906721115
H 9.041756630 -3.992196798 23.254922867
N 10.466438293 -1.502354860 25.795640945
H 10.379784584 0.155135468 22.595014572
C 7.218155384 -3.265291929 27.017061234
C 11.180905342 -2.614706039 25.819875717
C 10.062353134 0.752541542 26.810604095
H 11.471745491 -1.238186359 22.482036591
C 9.741491318 -3.222959995 23.472269058
C 8.420266151 -1.601758599 28.143085480
H 8.647868156 -4.632629395 26.564182281
N 8.199822426 -2.680142641 27.595462799
C 8.100166321 -3.764917850 26.930067062
C 10.443131447 -1.150318384 24.402118683
C 10.099401474 -0.642610371 26.835809708
H 6.743894577 -0.543305457 25.119415283
H 8.693744659 2.223904133 27.890256882
F 7.538859844 -0.015192806 29.853302002
C 9.226245880 1.450677395 27.549425125
C 10.949616432 -0.581536531 23.164474487
N 11.264989853 1.188935399 24.821058273
H 10.787146568 -3.435819626 23.429391861
H 12.561765671 -0.396518946 24.563961029
C 8.109262466 -1.475017905 23.727466583
C 10.909524918 1.611720800 25.963216782
C 7.389260769 -0.963193774 28.841852188
H 8.155443192 0.443064541 24.581390381
N 11.625398636 -3.625850439 25.736848831
N 9.791714668 -1.320020199 27.928731918
N 9.317297935 -2.059087276 23.919399261
C 7.632872105 -0.496387035 24.530040741
H 10.526371956 -1.824114203 28.418170929
O 11.240985870 2.752835274 26.300619125
H 7.575194836 -1.848895669 22.863016129
H 6.374237537 -1.192789674 28.620786667
C 11.531575203 -0.102217428 24.365362167
