36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 8.134396553 -4.608483315 25.335292816
H 9.666985512 -4.669102669 23.433927536
H 9.658926964 3.194617987 24.108341217
H 9.764740944 1.103351116 25.583580017
C 10.362529755 -1.836063623 23.094814301
H 8.682063103 -1.169872284 25.628362656
H 10.212174416 0.602438509 22.602842331
C 11.248214722 -1.756673932 26.011343002
O 9.812956810 -1.775300503 22.038291931
H 12.175318718 -1.919633031 25.404085159
H 10.943456650 -5.036108971 24.635335922
H 7.142527580 -0.664249957 27.884944916
H 8.220501900 -2.759052515 28.745935440
C 10.671411514 -2.600386381 26.682449341
H 8.460919380 2.683376551 27.163171768
H 7.176604271 1.460713863 27.277658463
C 8.544040680 -1.739788413 28.789821625
H 6.752888680 3.170473576 27.341871262
C 7.427572250 2.458743811 26.911079407
C 8.871962547 2.430763960 24.081031799
C 8.207552910 -0.892780781 27.656005859
C 9.228028297 -4.116316319 25.426656723
C 9.964473724 0.358535051 23.618015289
C 9.491894722 1.219857574 24.538215637
N 10.417141914 -0.747005284 25.367845535
S 7.252969742 2.528564930 25.126482010
O 8.047325134 -1.334403038 26.322690964
S 11.395491600 -3.101316690 23.428207397
N 10.270549774 -0.863989711 24.077705383
N 9.639719009 -3.610711336 26.547679901
H 8.980735779 -0.092862479 27.600559235
H 9.428582191 -4.075504780 27.414991379
H 8.459959030 2.476535082 23.075208664
S 11.447401047 -1.885970831 27.813447952
H 9.096175194 -1.407903910 29.607860565
C 10.262535095 -4.300503731 24.253778458
