36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.527624130 -2.534277439 26.287843704
C 10.991602898 -0.678715050 26.344474792
H 11.605162621 -2.573854685 26.981472015
H 6.865478516 -0.139525875 23.867017746
C 11.693862915 -2.014499187 26.057430267
C 11.084399223 -2.492046118 23.723596573
H 11.366742134 0.096391343 25.634490967
N 11.100338936 -2.849185467 25.073192596
H 11.604431152 -1.557869196 23.489568710
H 8.259591103 -3.373993635 24.513383865
N 9.587229729 -0.903473139 26.526618958
O 10.153327942 -0.126895189 28.414579391
H 10.291396141 -3.362842798 25.413820267
H 11.609769821 -3.273710012 23.174192429
C 8.032684326 1.107230902 29.319797516
H 8.990677834 1.353573442 29.790588379
O 8.048547745 0.437713206 28.090082169
O 6.789571285 -2.173972368 24.127832413
H 7.482761860 0.480169892 30.002933502
H 9.550927162 -2.902628899 22.323472977
C 8.844917297 -1.236288905 23.472806931
O 9.020048141 -0.171370894 24.454053879
C 8.203050613 -2.405815363 24.022861481
H 9.862223625 -0.356005609 24.689256668
C 9.194354057 -0.177793741 27.633916855
C 7.154150963 -1.689755082 26.458169937
H 7.546546459 2.048349619 29.115800858
O 7.222042561 -0.613441586 25.767906189
C 9.626107216 -2.360108376 23.237955093
C 6.521980286 -0.911968768 24.576200485
H 7.889372349 -1.803700447 27.224025726
O 12.396265030 -0.036989942 28.268726349
H 8.496235847 -0.711399913 22.569692612
H 12.730768204 -1.873805404 25.819837570
H 5.418257713 -0.867671669 24.669597626
C 11.367589951 -0.215175942 27.750905991
