36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.173536301 -2.299199581 24.587030411
C 7.018281460 0.461251408 24.287065506
N 13.929879189 -2.951130629 25.696456909
C 12.087829590 -1.788872004 24.788362503
C 9.229772568 0.086632572 23.260751724
H 9.429030418 0.162239760 22.183107376
C 13.390117645 -2.011102200 24.942253113
C 11.818362236 -2.684255838 26.966909409
H 9.686619759 1.446196437 24.504417419
H 9.267416954 -1.810339212 25.078332901
H 7.341364861 -1.548895836 25.474065781
C 7.745466709 -1.677592516 27.978570938
C 10.078813553 -2.702303886 27.689903259
N 10.217939377 -2.168890476 26.698696136
C 6.589786530 1.287408352 26.960468292
H 6.562473774 2.068437338 26.209617615
H 5.559944630 0.978706598 27.133493423
N 7.992276192 -0.463419318 27.643259048
H 8.077704430 -2.008183956 28.933874130
H 7.364192009 1.501190543 24.065544128
H 14.101922989 -1.449108720 24.396528244
C 7.880010128 -0.481983274 23.809999466
H 11.701076508 -1.442632318 23.866613388
H 9.974701881 -3.024604082 28.637899399
C 7.430294514 0.134593487 26.638093948
C 12.815281868 -3.134902239 27.636222839
H 6.978331566 1.730375886 27.880563736
H 10.728188515 0.114497051 24.663763046
C 11.240342140 -2.150618315 25.960603714
N 13.676432610 -2.978460550 26.896539688
H 5.916888714 0.499141395 24.259687424
H 7.056956291 -2.318406105 27.461730957
Br 13.192071915 -4.035710335 29.262935638
H 7.473697186 -1.198521852 23.059787750
N 10.055972099 0.601568639 24.116111755
C 7.476340294 -0.490991116 25.215240479
