36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.204288483 -1.747436285 29.007463455
H 9.265057564 -0.288135886 22.600349426
C 7.391194344 -2.252710342 26.930503845
O 11.617269516 -2.142120838 25.651500702
O 9.768195152 0.545525789 22.788534164
H 10.854507446 -2.476494074 22.970855713
H 12.923167229 -1.596060872 24.181806564
N 10.980418205 -0.783802390 24.075916290
C 9.452677727 -0.355353117 27.783407211
H 7.657391548 -4.412055016 26.714883804
C 10.246517181 -2.058644772 23.760267258
H 8.093720436 -3.248250484 28.727643967
H 7.770291328 -3.538823843 25.209802628
C 10.427441597 0.404896468 23.885221481
C 8.080365181 0.214374989 27.390476227
N 9.176774979 -1.555755377 28.470457077
H 7.688798428 1.160826683 27.703348160
N 7.264290333 0.538177192 24.553394318
H 9.249375343 1.864435196 25.109298706
H 12.578989983 -0.237213746 25.267211914
H 9.241999626 -1.770732641 23.485300064
H 10.108607292 -2.866167545 24.499916077
C 11.347089767 -1.705598474 26.749202728
C 9.959775925 -1.399473429 27.463777542
C 7.931246281 -2.228255987 28.363019943
H 10.889264107 1.578051448 25.662057877
C 10.266649246 1.653554559 24.783946991
O 12.344354630 -1.472208738 27.193443298
H 9.095049858 -3.443861485 26.360799789
C 7.402366638 -0.195813969 25.368726730
H 10.104890823 0.532737613 27.969766617
H 6.302882671 -2.438373804 26.926441193
C 8.027806282 -3.485213995 26.258125305
H 10.607392311 2.479076385 24.163129807
C 12.147521019 -1.113533139 24.781093597
C 7.598559380 -0.772585630 26.582380295
