36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.962758064 -2.076873779 23.841487885
H 7.474788666 -1.250223994 22.357072830
C 9.720112801 -2.625139952 29.675714493
N 10.911685944 -3.189403057 21.111816406
C 7.479717731 -1.212607503 23.429794312
H 12.134414673 -1.224560261 25.653345108
O 12.033987045 -0.570685506 23.190916061
H 11.974974632 -2.526436806 23.791080475
H 11.988020897 -2.794149637 26.435388565
N 10.551426888 -1.206684947 26.941547394
H 8.468687057 0.002497483 28.275064468
H 9.788328171 -3.481721163 30.328443527
O 8.100508690 -0.586827040 25.916606903
C 10.104508400 -1.373204947 28.116853714
C 8.861792564 -0.549766302 31.235569000
N 8.739073753 0.035761975 32.207569122
N 6.790361404 1.364802241 26.040582657
C 10.004041672 -2.021477461 26.099428177
H 6.844660282 1.259270310 27.014062881
O 10.748077393 0.754480660 25.840742111
H 11.836113930 -0.204436451 24.061243057
H 9.561988831 -2.996204138 26.072315216
N 10.430418015 -2.589493036 28.638946533
C 8.827639580 -1.404273510 29.963901520
N 10.136736870 -1.473892093 23.821725845
C 9.079461098 -0.688519955 28.757951736
C 9.180639267 -1.093696356 25.092720032
C 11.349328995 -1.795612812 23.271188736
H 7.808400154 -1.742328405 30.021186829
C 8.960998535 -1.284688354 23.967426300
C 7.263108730 0.301344156 25.314352036
C 6.927849293 0.016095601 23.996244431
H 6.279222488 0.650265038 23.441919327
H 9.972271919 0.541689813 26.431879044
C 11.035924911 -2.591182232 22.007366180
C 11.434915543 -1.873554111 26.191850662
