36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.965206146 -2.339075089 26.695257187
C 9.665891647 -4.122206211 22.513637543
C 9.107925415 1.655528069 28.660495758
N 10.383534431 -1.800571799 22.288372040
H 9.717500687 -1.449747920 21.658109665
H 11.439807892 -3.304027081 21.488267899
H 8.982773781 2.708678246 28.674097061
H 11.543378830 -3.259679317 23.218406677
C 10.437841415 -0.016790029 23.800561905
H 9.715885162 -4.608226776 23.479528427
H 9.769794464 -4.906984329 21.761028290
H 9.600342751 -1.463085055 25.765024185
H 8.519330978 -3.234249830 26.771783829
H 11.912793159 -1.144369483 23.466051102
H 8.246233940 -2.624285936 22.637189865
C 8.646644592 -1.114933729 26.149831772
F 9.948680878 1.707478166 30.828281403
C 10.105970383 -0.787946105 28.176923752
H 6.981792927 -2.202083826 27.050247192
O 10.145318031 0.897534907 24.382158279
H 10.624128342 -1.707666516 27.904832840
C 9.097345352 -0.316208571 27.403779984
C 10.581061363 -0.109950244 29.255947113
C 10.841657639 -3.122196674 22.383766174
H 7.609299183 1.205143690 27.241994858
H 8.077807426 0.786038399 25.206975937
C 8.508403778 0.876325667 27.693365097
N 10.927943230 -1.002133489 23.246648788
O 11.625671387 -0.590614974 29.936370850
O 8.184267044 -1.086802959 24.390893936
H 7.954537868 -1.992395878 24.481735229
C 9.895778656 1.088519812 29.607591629
O 8.418528557 -3.543387890 22.357643127
H 6.706565380 -0.250094920 25.635177612
C 7.782216072 -0.258283824 25.358644485
H 11.661500931 -0.182401597 30.816579819
