36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.030579090 -2.190891266 24.704252243
C 6.759331703 -1.934749842 23.941898346
H 10.774042130 -0.234993473 24.729963303
H 8.823299408 -1.986114502 22.488397598
H 6.481543064 -2.430608273 23.013280869
C 10.352834702 -2.439950705 23.952404022
O 9.189670563 -0.367608637 23.544614792
C 9.709440231 0.001100863 24.715415955
H 7.435731888 0.698462367 25.418560028
H 7.138739586 -2.078130484 26.597335815
C 8.821317673 -0.840738058 25.845071793
O 10.074173927 -0.315399230 28.045425415
H 9.245785713 -2.833238840 26.532085419
H 11.137706757 -2.079591513 23.263507843
H 6.829409122 0.623046279 28.959575653
H 6.133503437 1.637626648 27.694715500
H 6.234577656 -0.718759358 27.235420227
C 9.709186554 -1.862955332 26.315450668
H 7.257787228 2.305007458 28.875675201
O 9.319288254 1.489610195 27.481655121
H 6.763843536 -0.857256293 23.761957169
C 12.166262627 -2.258054733 25.522481918
H 9.557891846 1.030622602 24.962524414
C 7.181307793 -1.022711396 26.662040710
C 10.439805031 -1.241975546 27.452383041
C 7.037354469 1.432616353 28.269420624
C 7.813616276 0.043188520 26.265239716
N 10.774617195 -2.255039692 25.311908722
C 9.051609039 -1.796342373 23.542778015
H 10.183910370 -3.508228302 23.821439743
O 8.028178215 -2.388803244 24.370948792
H 12.437714577 -3.039826155 26.223510742
C 8.202094078 1.083745241 27.398380280
H 11.366266251 -1.698389769 27.730873108
H 12.546647072 -1.286471009 25.871955872
H 12.690249443 -2.452197552 24.586442947
