36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.911092281 -2.703055143 28.157552719
H 9.545907021 -2.336866379 23.849689484
H 9.223207474 -3.326912165 25.019292831
C 11.812794685 -0.236527607 24.978933334
H 8.371602058 -0.639164507 23.622724533
O 11.018524170 -1.247309208 24.937536240
C 6.560006142 -1.282615781 24.385448456
C 13.487394333 -1.430976391 23.871936798
O 11.544198990 0.867805004 25.644163132
H 9.036227226 -2.882100582 26.919101715
H 13.375043869 -3.539783955 24.127103806
C 11.551351547 -2.614688635 24.778886795
C 12.977242470 -0.215309605 24.250852585
H 11.011488914 -3.299334049 24.106151581
H 10.655962944 1.708303809 27.366878510
N 9.384129524 -0.484548688 28.030763626
Br 4.856440544 -0.355111003 28.102867126
O 7.386255264 -0.017607693 28.832090378
C 6.052350044 -1.269707084 26.852539062
C 10.514261246 0.880198598 26.632547379
C 7.918825150 -1.389334440 24.269472122
N 10.444247246 -0.395525903 27.239002228
H 11.485114098 -3.033587933 25.780824661
H 9.572856903 1.107560873 26.094247818
H 9.221573830 -1.452236176 28.308174133
N 8.477945328 0.393533409 28.511369705
H 4.819801807 -0.580359161 25.347164154
C 12.897033691 -2.598645210 24.218334198
H 14.430510521 -1.438382745 23.358793259
C 8.794322014 -2.388785839 24.735984802
C 5.775440693 -1.029359579 25.535150528
C 7.063257694 -2.150545120 27.243247986
C 8.195469856 -2.433714628 26.501762390
O 8.843098640 1.536445618 28.621805191
H 13.448103905 0.716762722 24.045289993
H 5.983981133 -1.343747497 23.465202332
