36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.677296638 -4.138387680 23.450431824
H 11.387456894 -2.151192188 23.519182205
H 10.397784233 -2.221267700 22.112396240
N 7.022651672 -1.454496145 25.603483200
C 11.155215263 -0.003830929 25.855903625
C 9.435050011 -1.983940125 23.862199783
H 11.344443321 0.420933217 23.761138916
N 10.615372658 -1.793831706 22.982074738
N 9.685820580 -1.702493787 25.208726883
C 5.957351208 -1.397241831 26.441467285
H 7.410448551 -3.811094046 26.587057114
H 9.101794243 -3.442278624 26.872560501
N 8.544555664 -4.100057602 25.008686066
C 7.737787724 -0.356063545 25.589523315
C 7.340777874 0.265550107 27.169507980
H 5.277904034 0.635138154 26.937862396
C 5.987875938 -0.103360213 27.313655853
C 12.018111229 -0.076240569 28.062408447
C 10.043861389 -1.156128168 27.634107590
C 10.782581329 0.580843389 24.665470123
H 9.895065308 1.176396847 24.664363861
H 8.675070763 -1.309731960 23.442317963
C 8.324128151 -3.416139603 26.121328354
C 8.245683670 -1.741691828 25.726121902
H 9.158076286 -1.594941854 28.036167145
H 5.181455612 -2.078314066 26.553880692
H 8.053180695 0.672150254 27.805433273
C 10.270258904 -1.021688223 26.227888107
N 10.979673386 -0.805617273 28.463235855
C 8.893080711 -3.470461607 23.823495865
H 5.718994141 -0.389276296 28.332279205
O 7.739607334 0.623662829 24.835094452
H 8.085414886 -3.507281303 23.108375549
H 13.129843712 0.734068632 26.405694962
C 12.206921577 0.293134868 26.755119324
H 12.771163940 0.165415764 28.806875229
