36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.686117172 -3.645555019 27.109876633
N 9.000051498 -0.923697233 25.802780151
H 9.363662720 -4.959631443 25.473724365
C 8.939387321 -2.198979616 26.146745682
C 10.644573212 -4.479786396 23.815153122
H 10.013000488 2.339498997 23.992263794
H 11.738659859 0.434495896 24.732254028
H 11.805467606 -3.870062828 22.135623932
C 11.026088715 -2.216686249 23.174842834
C 8.309314728 -2.778445005 27.372127533
O 7.452677727 -1.846712828 27.955528259
H 10.744462967 0.215922624 23.281583786
C 9.830196381 -4.203141689 24.893796921
C 10.722604752 0.319150835 24.340288162
H 10.311503410 2.845526218 26.375453949
C 7.369006157 1.488888144 27.340675354
H 7.178240776 -0.358812213 29.399053574
O 7.177135944 2.426814795 26.511938095
C 7.854956627 -1.159288883 29.129920959
C 9.839232445 1.523199558 24.682823181
C 10.182367325 1.857609272 26.047405243
N 10.074949265 -0.803769886 24.945472717
C 10.294959068 -1.930469751 24.324378967
H 7.867594242 -1.894742250 29.925971985
C 9.612812996 -2.880862236 25.179224014
H 10.224848747 1.066516638 26.756206512
H 7.972247601 3.042008877 26.746223450
C 11.215241432 -3.546317577 22.967931747
H 8.872633934 -0.774866462 28.996282578
H 8.781330109 1.222597837 24.576709747
H 6.812629223 0.578773201 27.256011963
H 11.438224792 -1.477056623 22.509584427
H 9.101208687 -3.101101160 28.055383682
H 10.832823753 -5.526808262 23.622219086
H 8.386899948 -0.178730011 26.057312012
H 8.048377991 1.524998426 28.165557861
