36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 8.182989120 -2.450938463 24.767068863
N 10.271968842 -3.061315298 21.092948914
C 8.709753036 -1.539674401 25.580179214
C 9.837792397 -0.722090244 25.041719437
H 10.121760368 0.722940743 27.751729965
C 11.953992844 -1.445519924 21.584386826
C 12.437386513 -0.546970785 22.457239151
C 10.617378235 0.466960847 25.261764526
C 11.697546005 -0.356594056 23.596370697
O 6.753599167 -3.448148966 27.807001114
H 8.197979927 -3.314209700 29.141244888
C 8.876728058 -2.849639893 23.659078598
H 6.745679855 -3.640334368 29.854961395
H 12.628288269 1.195216894 24.681121826
C 9.410347939 1.238630295 27.090242386
O 7.893580914 -0.991615117 30.260374069
H 8.202651024 2.954326630 27.194486618
H 6.487066746 -2.089253426 29.300548553
N 9.065396309 2.545395136 27.498510361
C 10.773737907 -2.183641195 21.873609543
H 9.436974525 -3.371917963 21.589029312
C 11.805141449 0.524061978 24.543037415
C 10.059446335 -2.062466383 23.119636536
H 13.309610367 0.030763039 22.296075821
N 8.238956451 -1.059251070 27.993114471
C 8.061208725 -1.732905984 26.920766830
H 9.881668091 3.124934196 27.494241714
H 12.430450439 -1.610790849 20.646202087
O 10.094729424 1.459069729 25.858734131
O 7.229193687 -2.716221571 26.728244781
C 8.553414345 -0.825410128 29.244672775
H 9.494044304 -0.324662954 29.379316330
O 8.491412163 -3.780056715 23.041379929
C 7.082295895 -3.060612202 29.075641632
H 8.518757820 0.637187481 26.962594986
C 10.411099434 -1.131886721 23.921970367
