36
stable:False satoms:27 tatoms:36 sratio:0.75
C 8.825891495 -2.695091009 24.090795517
C 8.429416656 -1.757595181 25.429607391
H 5.174194336 -2.634986162 25.804876328
H 12.093182564 -0.892214417 27.200839996
O 10.058654785 -0.848479092 27.386619568
C 10.592177391 -0.942082703 23.569185257
N 8.319608688 -1.470588207 24.161872864
N 12.830040932 -1.170381069 25.360654831
C 11.880655289 -1.927294374 25.342300415
H 6.587798595 -2.923377752 24.866609573
O 8.499832153 -3.852462769 24.078659058
O 11.196948051 -2.844492197 25.971336365
C 8.928592682 -0.356200814 27.941619873
H 10.124008179 -0.329351515 24.327022552
C 9.034103394 0.505281985 29.043922424
C 6.209714890 -0.777354062 25.718919754
H 10.362771988 1.444351554 30.375783920
C 11.362455368 0.281929374 28.869775772
F 7.934494019 1.043628693 29.605190277
C 11.254377365 -0.521636069 27.718385696
H 7.862251282 -0.788744569 23.611482620
C 10.269576073 0.777598679 29.506191254
C 12.003907204 -1.155411601 24.241369247
H 5.311317444 -1.942761421 24.196527481
N 7.497927189 -0.958997905 26.246297836
C 5.815748692 -2.166117191 25.113954544
H 6.975945473 -0.055941828 27.946691513
H 12.642848969 -0.691174328 23.497268677
H 6.287997723 -0.026315041 24.937385559
H 8.987364769 -2.270511389 26.178901672
H 5.481537342 -0.442543596 26.444692612
Cl 12.977911949 0.631055653 29.409032822
C 10.175018311 -2.332338333 23.270635605
O 10.675592422 -3.112934589 22.526758194
H 10.500815392 -0.373102605 22.645893097
N 7.710045815 -0.525020957 27.449668884
