36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.396738052 -4.463195324 23.658533096
N 8.121380806 -2.882474661 25.369302750
C 10.575002670 1.751124263 25.990114212
O 9.955327034 -2.835053921 27.194381714
C 10.899641037 1.066748261 24.817615509
H 10.260351181 -1.607842326 22.322622299
N 9.886927605 1.262065411 26.968080521
H 11.871568680 0.800975323 24.437746048
H 8.468807220 -0.511954844 23.586782455
H 9.782909393 -3.847696781 22.784305573
O 9.040259361 -3.022561073 29.419122696
O 7.479077339 -3.047508240 27.615388870
H 7.868709087 -3.701000452 25.881788254
H 11.610531807 -2.392877817 23.157495499
C 8.259340286 -0.016555535 28.940176010
H 10.821886063 2.795745850 26.065135956
H 9.396582603 3.015284300 28.030563354
H 7.933239937 1.975277066 29.609275818
H 9.222949982 -0.519330680 27.110918045
O 9.839509964 0.860921144 24.102794647
H 8.325541496 -2.880424261 22.841979980
H 7.671024323 -2.057964802 25.516397476
C 10.126820564 -1.551112890 24.465625763
C 9.147488594 -0.363919914 24.415403366
C 9.367544174 -2.887003422 24.682733536
H 8.588096619 -0.199377343 25.335176468
C 9.251274109 1.950319052 27.931404114
H 10.812748909 -1.410490990 25.286439896
C 10.930603981 -1.555969238 23.170961380
S 8.784644127 -2.559147358 28.051210403
C 8.697274208 -0.843927622 27.977302551
C 8.944254875 -3.579115868 23.390663147
H 11.510327339 -0.673317134 23.059186935
H 7.792238712 -0.436895609 29.816066742
C 8.440814018 1.358680964 28.876384735
H 10.074517250 -3.515758753 25.225498199
